plant_id,plot_nr,coordinate,species,cover,temperature,humidity,date,zone
,ZAP1,"37,444218N 7,919816W",Olea europaea,60,27,49,29/8/2023,A
,ZAP1,"37,444218N 7,919816W",N.I.D,40,27,49,29/8/2023,A
,ZAP2,"37,444218N 7,919828W",Chenopodium album,2,28,44,29/8/2023,A
,ZAP2,"37,444218N 7,919828W",N.I.D,98,28,44,29/8/2023,A
,ZAP3,"37,444532N 7,919761W",Chenopodium album,10,28,42,29/8/2023,A
,ZAP3,"37,444532N 7,919761W",N.I.D,90,28,42,29/8/2023,A
,ZAP4,"37,444731N 7,919724W",Citrus × sinensis,20,28,41,29/8/2023,A
,"ZAP4	","37,444731N 7,919724W",Stipa tenacissima  ?,70,28,41,29/8/2023,A
,"ZAP4	","37,444731N 7,919724W",N.I.D,10,28,41,29/8/2023,A
,ZAP5,"37,444647N 7,919622W",Heliotropium europaeum,10,27,50,29/8/2023,A
,ZAP5,"37,444647N 7,919622W",Convolvulus arvensis,1,27,50,29/8/2023,A
,ZAP5,"37,444647N 7,919622W",Linum strictum   ?,1,27,50,29/8/2023,A
,ZAP5,"37,444647N 7,919622W",N.I.D,88,27,50,29/8/2023,A
,ZBP1,"37,444835N 7,919583W",Sonchus oleraceus,1,26,49,29/8/2023,B
,ZBP1,"37,444835N 7,919583W",Setaria verticillata,1,26,49,29/8/2023,B
,ZBP1,"37,444835N 7,919583W",Verbena Supina ,30,26,49,29/8/2023,B
,ZBP1,"37,444835N 7,919583W",Medicago Polymorpha,3,26,49,29/8/2023,B
,ZBP1,"37,444835N 7,919583W",Chondrilla juncea,10,26,49,29/8/2023,B
,ZBP1,"37,444835N 7,919583W",Cynodon dactylon,50,26,49,29/8/2023,B
,ZBP2,"37,444889N 7,919640W",Chenopodium vulvaria,15,28,45,29/8/2023,B
,ZBP2,"37,444889N 7,919640W",Sonchus asper,2,28,45,29/8/2023,B
,ZBP2,"37,444889N 7,919640W",Convolvulus arvensis,40,28,45,29/8/2023,B
,ZBP2,"37,444889N 7,919640W",Setaria verticillata,1,28,45,29/8/2023,B
,ZBP2,"37,444889N 7,919640W",Atriplex laciniata,2,28,45,29/8/2023,B
,ZBP2,"37,444889N 7,919640W",N.I.D,40,28,45,29/8/2023,B
,ZBP3,"37,444891N 7,919505W",Foeniculum vulgare,19,30,38,29/8/2023,B
,ZBP3,"37,444891N 7,919505W",N.I.D,80,30,38,29/8/2023,B
,ZBP3,"37,444891N 7,919505W",Heliotropium europaeum,1,30,38,29/8/2023,B
,ZBP4,"37,444957N 7,919610W",Fallopia convolvulus,5,28,51,29/8/2023,B
,ZBP4,"37,444957N 7,919610W",Cynodon dactylon,15,28,51,29/8/2023,B
,ZBP4,"37,444957N 7,919610W",Convolvulus arvensis,2,28,51,29/8/2023,B
,ZBP5,"37,444853N 7,919706W",Heliotropium europaeum,10,30,31,29/8/2023,B
,ZBP5,"37,444853N 7,919706W",N.I.D,85,30,31,29/8/2023,B
,ZBP5,"37,444853N 7,919706W",Convolvulus arvensis,5,30,31,29/8/2023,B
,ZCP1,"37,444983N 7,919463W",Daucus carota,1,27,42,29/8/2023,C
,ZCP1,"37,444983N 7,919463W",Heliotropium europaeum,4,27,42,29/8/2023,C
,ZCP1,"37,444983N 7,919463W",Jacobaea erucifolia,3,27,42,29/8/2023,C
,ZCP1,"37,444983N 7,919463W",N.I.D,92,27,42,29/8/2023,C
,ZCP2,"37,445118N 7,919125W",Mentha suaveolens,6,27,38,29/8/2023,C
,ZCP2,"37,445118N 7,919125W",Daucus carota,2,27,38,29/8/2023,C
,ZCP2,"37,445118N 7,919125W",Foeniculum vulgare,1,27,38,29/8/2023,C
,ZCP2,"37,445118N 7,919125W",Trifolium angustifolium,1,27,38,29/8/2023,C
,ZCP2,"37,445118N 7,919125W",N.I.D,90,27,38,29/8/2023,C
,ZCP3,"37,445451N 7,918832W",Olea europaea,70,27,40,29/8/2023,C
,ZCP3,"37,445451N 7,918832W",Foeniculum vulgare,5,27,40,29/8/2023,C
,ZCP3,"37,445451N 7,918832W",N.I.D,25,27,40,29/8/2023,C
,ZCP4,"37,445367N 7,917996W",Quercus suber,95,27,35,29/8/2023,C
,ZCP4,"37,445367N 7,917996W",Foeniculum vulgare,5,27,35,29/8/2023,C
,ZCP5,"37,445388N 7,918271W",Daucus carota,1,27,40,29/8/2023,C
,ZCP5,"37,445388N 7,918271W",N.I.D,99,27,40,29/8/2023,C
,ZDP1,"37,444578N 7,919119W",Asparagus horridus ,1,24,54,1/9/2023,D
,ZDP1,"37,444578N 7,919119W",Daphne gnidium,40,24,54,1/9/2023,D
,ZDP1,"37,444578N 7,919119W",N.I.D,39,24,54,1/9/2023,D
,ZDP1,"37,444578N 7,919119W",Olea europaea,20,24,54,1/9/2023,D
,ZDP2,"37,444701N 7,918902W",Cistus ladanifer ,100,25,54,1/9/2023,D
,ZDP3,"37,444782N 7,918801W",Daphne gnidium,20,27,47,1/9/2023,D
,ZDP3,"37,444782N 7,918801W",Carthamus lanatus ,15,27,47,1/9/2023,D
,ZDP3,"37,444782N 7,918801W",Lavandula viridis ,60,27,47,1/9/2023,D
,ZDP3,"37,444782N 7,918801W",N.I.D,15,27,47,1/9/2023,D
,ZDP4,"37,444837N 7,918670W",Daucus carota,5,27,47,1/9/2023,D
,ZDP4,"37,444837N 7,918670W",Lavandula viridis ,1,27,47,1/9/2023,D
,ZDP4,"37,444837N 7,918670W",Avena Fatua,2,27,47,1/9/2023,D
,ZDP4,"37,444837N 7,918670W",Briza maxima,10,27,47,1/9/2023,D
,ZDP4,"37,444837N 7,918670W",Carlina corymbosal,3,27,47,1/9/2023,D
,ZDP4,"37,444837N 7,918670W",N.I.D,79,27,47,1/9/2023,D
,ZDP5,"37,444969N 7,918493W",Daucus carota,1,27,50,1/9/2023,D
,ZDP5,"37,444969N 7,918493W",Heliotropium europaeum,89,27,50,1/9/2023,D
,ZDP5,"37,444969N 7,918493W",Sohamun nigrum,10,27,50,1/9/2023,D
,ZEP1,"37,444510N 7,918993W ",Pinus halepensis ,99,28,39,30/8/2023,E
,ZEP1,"37,444510N 7,918993W ",Cistus ladanifer ,1,28,39,30/8/2023,E
,ZEP2,"37,444671N 7,918805W",Carlina corymbosal,10,29,37,30/8/2023,E
,ZEP2,"37,444671N 7,918805W",Daucus carota,3,29,37,30/8/2023,E
,ZEP2,"37,444671N 7,918805W",N.I.D,87,29,37,30/8/2023,E
,ZEP3,"37,444787N 7,918375W",Cistus ladanifer ,50,30,35,30/8/2023,E
,ZEP3,"37,444787N 7,918375W",Pinus halepensis,30,30,35,30/8/2023,E
,ZEP3,"37,444787N 7,918375W",N.I.D,20,30,35,30/8/2023,E
,ZFP1,"37,443859N 7,919506W",Pinus halepensis ,90,28,39,30/8/2023,F
,ZFP1,"37,443859N 7,919506W",Quercus coccifera,2,28,39,30/8/2023,F
,ZFP1,"37,443859N 7,919506W",Olea europaea,1,28,39,30/8/2023,F
,ZFP1,"37,443859N 7,919506W",N.I.D,7,28,39,30/8/2023,F
,ZFP2,"37,443738N 7,919443W",Pinus halepensis ,80,28,39,30/8/2023,F
,ZFP2,"37,443738N 7,919443W",Olea europaea,2,28,39,30/8/2023,F
,ZFP2,"37,443738N 7,919443W",N.I.D,18,28,39,30/8/2023,F
,ZGP1,"37,443827N 7,919671W",Cupressus semperviruns,4,28,44,30/8/2023,G
,ZGP1,"37,443827N 7,919671W",Vitus vinifera,15,28,44,30/8/2023,G
,ZGP1,"37,443827N 7,919671W",Conyea bonariensis,1,28,44,30/8/2023,G
,ZGP1,"37,443827N 7,919671W",N.I.D,80,28,44,30/8/2023,G
,ZGP2,"37,443750N 7,919677W",Prunus armeniaca,4,28,44,30/8/2023,G
,ZGP2,"37,443750N 7,919677W",N.I.D,96,28,44,30/8/2023,G
,ZGP3,"37,443513N 7,919595W",Conyea bonariensis,10,28,44,30/8/2023,G
,ZGP3,"37,443513N 7,919595W",Prunus dulcis,5,28,44,30/8/2023,G
,ZGP3,"37,443513N 7,919595W",Lactua sativa var. crispa.,20,28,44,30/8/2023,G
,ZGP3,"37,443513N 7,919595W",Conysa canadensis,5,28,44,30/8/2023,G
,ZGP3,"37,443513N 7,919595W",Oxanis corniculata,50,28,44,30/8/2023,G
,ZGP3,"37,443513N 7,919595W",Malvella sherardiana ,2,28,44,30/8/2023,G
,ZGP3,"37,443513N 7,919595W",N.I.D,8,28,44,30/8/2023,G
,ZHP1,"37,444616N 7,917854W",Quercus suber,90,27,50,1/9/2023,H
,ZHP1,"37,444616N 7,917854W",Daphne gnidium,5,27,50,1/9/2023,H
,ZHP1,"37,444616N 7,917854W",Asparagus horridus ,0,27,50,1/9/2023,H
,ZHP1,"37,444616N 7,917854W",N.I.D,5,27,50,1/9/2023,H
,ZHP2,"37,444810N 7,917687W",Eryngium campestre,5,29,46,1/9/2023,H
,ZHP2,"37,444810N 7,917687W",N.I.D,95,29,46,1/9/2023,H
,ZHP3,"37,444953N 7,917749W",Quercus suber,95,29,46,1/9/2023,H
,ZHP3,"37,444953N 7,917749W",Cistus ladanifer ,5,29,46,1/9/2023,H
,ZHP4,"37,444878N 7,917408W",Daucus carota,2,29,46,1/9/2023,H
,ZHP4,"37,444878N 7,917408W",Asparagus horridus ,10,29,46,1/9/2023,H
,ZHP4,"37,444878N 7,917408W",N.I.D,88,29,46,1/9/2023,H
,ZHP5,"37,444380N 7,917513W",Quercus suber,90,29,46,1/9/2023,H
,ZHP5,"37,444380N 7,917513W",Cistus ladanifer ,10,29,46,1/9/2023,H
,ZIP1,"37,443283N 7,918788W",Avena fatua,1,20,63,1/9/2023,I
,ZIP1,"37,443283N 7,918788W",Daucus carota,3,20,60,4/9/2023,I
,ZIP1,"37,443283N 7,918788W",Symphyotrichum subulatum ,5,20,60,4/9/2023,I
,ZIP1,"37,443283N 7,918788W",Torilis arvenis ,20,20,60,4/9/2023,I
,ZIP1,"37,443283N 7,918788W",Juncus effusus ,30,20,60,4/9/2023,I
,ZIP1,"37,443283N 7,918788W",N.I.D,41,20,60,4/9/2023,I
,ZIP2,"37,443573N 7,918519W",Pinus halepensis ,100,20,60,4/9/2023,I
,ZIP2,"37,443573N 7,918519W",Olea europaea,0,20,60,4/9/2023,I
,ZIP3,"37,443765N 7,918569W",Asparagus horridus ,2,20,60,4/9/2023,I
,ZIP3,"37,443765N 7,918569W",Prunus persica ,70,20,60,4/9/2023,I
,ZIP3,"37,443765N 7,918569W",N.I.D,28,20,60,4/9/2023,I
,ZIP4,"37,443977N 7,918446W",Eryngium campestre,10,20,60,4/9/2023,I
,ZIP4,"37,443977N 7,918446W",Foeniculum vulgare,20,20,60,4/9/2023,I
,ZIP4,"37,443977N 7,918446W",N.I.D,70,20,60,4/9/2023,I
,ZIP5,"37,444175N 7,918630W",Avena fatua,10,20,60,4/9/2023,I
,ZIP5,"37,444175N 7,918630W",Heliotropium europaeum,10,20,60,4/9/2023,I
,ZIP5,"37,444175N 7,918630W",N.I.D,80,20,60,4/9/2023,I
,ZIP6,"37,444298N 7,918608W",Foeniculum vulgare,3,20,62,4/9/2023,I
,ZIP6,"37,444298N 7,918608W",Heliotropium europaeum,5,20,62,4/9/2023,I
,ZIP6,"37,444298N 7,918608W",Agave americana ,50,20,62,4/9/2023,I
,ZIP6,"37,444298N 7,918608W",N.I.D,42,20,62,4/9/2023,I
,ZIP7,"37,444314N 7,918422W",Avena fatua ,1,20,62,4/9/2023,I
,ZIP7,"37,444314N 7,918422W",Euphorbia prostrata Aiton,5,20,62,4/9/2023,I
,ZIP7,"37,444314N 7,918422W",Rumex pulcher,10,20,62,4/9/2023,I
,ZIP7,"37,444314N 7,918422W",Heliotropium europaeum,25,20,62,4/9/2023,I
,ZIP7,"37,444314N 7,918422W",N.I.D,59,20,62,4/9/2023,I
,ZIP8,"37,443827N 7,918201W",Avena fatua,2,20,61,4/9/2023,I
,ZIP8,"37,443827N 7,918201W",Carlina corymbosa ,15,20,61,4/9/2023,I
,ZIP8,"37,443827N 7,918201W",N.I.D,83,20,61,4/9/2023,I
,ZIP9,"37,443382N 7,918304W",Symphyotrichum subulatum ,23,20,61,4/9/2023,I
,ZIP9,"37,443382N 7,918304W",Erigeron sumatrensis,27,20,61,4/9/2023,I
,ZIP9,"37,443382N 7,918304W",Nepeta nepetella ,50,20,61,4/9/2023,I
,ZIP10,"37,443401N 7,918192W",Chrozophora tinctoria ,70,20,61,4/9/2023,I
,ZIP10,"37,443401N 7,918192W",N.I.D,30,20,61,4/9/2023,I
,ZJP1,"37,443335N 7,918554W",Arundo donax,100,20,63,4/9/2023,J
,ZJP2,"37,443353N 7,918454W",Olea europaea,1,20,63,4/9/2023,J
,ZJP2,"37,443353N 7,918454W",Myrtus communis ,2,20,63,4/9/2023,J
,ZJP2,"37,443353N 7,918454W",Juncus effusus ,5,20,63,4/9/2023,J
,ZJP2,"37,443353N 7,918454W",Agave americana ,10,20,63,4/9/2023,J
,ZJP2,"37,443353N 7,918454W",N.I.D,82,20,63,4/9/2023,J
,ZJP3,"37,443350N 7,918684W",Torilis arvenis ,10,20,63,4/9/2023,J
,ZJP3,"37,443350N 7,918684W",Juncus effusus ,60,20,63,4/9/2023,J
,ZJP3,"37,443350N 7,918684W",N.I.D,30,20,63,4/9/2023,J
,ZKP1,"37,443043N 7,919075W",Pinus halepensis,75,30,33,30/8/2023,k
,ZKP1,"37,443043N 7,919075W",Cistus ladanifer,5,30,33,30/8/2023,k
,ZKP1,"37,443043N 7,919075W",N.I.D,20,30,33,30/8/2023,k
,ZKP2,"37,443114N 7,918707W",Quercus suber,60,30,33,30/8/2023,k
,ZKP2,"37,443114N 7,918707W",Cistus ladanifer,25,30,33,30/8/2023,k
,ZKP2,"37,443114N 7,918707W",N.I.D,15,30,33,30/8/2023,k
,ZKP3,"37,442600N 7,918780W",Pinus halepensis,80,30,33,30/8/2023,k
,ZKP3,"37,442600N 7,918780W",N.I.D,20,30,33,30/8/2023,k
,ZLP1,"37,442568N 7,918379W",Avena Fatua,20,31,31,8/30/2023,L
,ZLP1,"37,442568N 7,918379W",Briza maxima,20,31,31,8/30/2023,L
,ZLP1,"37,442568N 7,918379W",N.I.D,60,31,31,8/30/2023,L
,ZLP2,"37,442872N 7,918287W",Daucus carota,20,31,31,8/30/2023,L
,ZLP2,"37,442872N 7,918287W",N.I.D,80,31,31,8/30/2023,L
,ZMP1,"37,444522N 7,917031W",Olea europaea,70,30,42,1/9/2023,M
,ZMP1,"37,444522N 7,917031W",N.I.D,30,30,42,1/9/2023,M
,ZMP2,"37,444273N 7,916975W",Quercus suber,99,30,44,1/9/2023,M
,ZMP2,"37,444273N 7,916975W",Cistus ladanifer,1,30,44,1/9/2023,M
,ZMP3,"37,444380N 7,916736W",N.I.D,100,30,42,1/9/2023,M
,ZMP4,"37,444294N 7,916243W",Avena Fatua,2,30,38,1/9/2023,M
,ZMP4,"37,444294N 7,916243W",Quercus suber,1,30,38,1/9/2023,M
,ZMP4,"37,444294N 7,916243W",Briza maxima,3,30,38,1/9/2023,M
,ZMP4,"37,444294N 7,916243W",N.I.D,99,30,38,1/9/2023,M
,ZMP5,"37,443886N 7,915968W",Quercus ilex,80,30,39,1/9/2023,M
,ZMP5,"37,443886N 7,915968W",Cistus ladanifer,20,30,39,1/9/2023,M
,ZNP1,"37,444184N 7,917170W",Quercus suber,90,30,43,9/1/2023,N
,ZNP1,"37,444184N 7,917170W",Cistus ladanifer,10,30,43,9/1/2023,N
,ZNP2,"37,444125N 7,917133W",Cistus ladanifer,30,30,44,9/1/2023,N
,ZNP2 ,"37,444125N 7,917133W",N.I.D,70,30,44,9/1/2023,N
,ZNP3,"37,444052N 7,917413W",Olea europaea,100,30,34,9/1/2023,N
,ZNP3,"37,444052N 7,917413W",Asparagus horridus,0,30,34,9/1/2023,N
,ZOP1,"37,444187N 7,917680W",N.I.D,100,30,37,9/1/2023,O
,ZOP2,"37,444103N 7,917715W",Daphne gnidium,80,30,34,9/1/2023,O
