38,G,"37.443663 ,-7.919557",1.4,9,89.0640765,,Arbutus unedo L.
39,G,"37.443570 ,-7.919505",1.4,16,281.486464,,Arbutus unedo L.
1,Z,"37.442843,-7.915334",4,26,2123.71484,,Ceratonia siliqua
2,Z,"37.442744,-7.915862",3.5,4,43.98226,,Ceratonia siliqua
21,A,"37.444370,-7.919863",2.58,40,3242.12088,,Citrus × sinensis
22,A,"37.444379,-7.919808",2.2,42,3047.970618,,Citrus × sinensis
23,A,"37.444381,-7.919808",2.7,48,4885.800768,,Citrus × sinensis
24,A,"37.444350,-7.919737",1.78,37,1913.872336,,Citrus × sinensis
25,A,"37.444401,-7.919752",1.8,37,1935.37652,,Citrus × sinensis
26,A,"37.444406,-7.919731",2.3,45,3657.988856,,Citrus × sinensis
27,A,"37.444400,-7.919795",2.8,52,5946.401552,,Citrus × sinensis
28,A,"37.444425,-7.919791",2.8,48,5066.756352,,Citrus × sinensis
29,A,"37.444444,-7.919821",2.4,45,3817.03185,,Citrus × sinensis
30,A,"37.444447,-7.919855",3.1,60,8765.0361,,Citrus × sinensis
36,A,"37.444662,-7.919757",1.6,31,1207.627196,,Citrus × sinensis
37,A,"37.444636,-7.919741",2,26,1061.85742,,Citrus × sinensis
38,A,"37.444664,-7.919764",1.8,36,1832.175288,,Citrus × sinensis
39,A,"37.444642,-7.919741",1.8,24,814.300128,,Citrus × sinensis
40,A,"37.444671,-7.919768",1.5,26,796.393065,,Citrus × sinensis
41,A,"37.444667,-7.919784",1.5,30,1060.286625,,Citrus × sinensis
42,A,"37.444667,-7.919785",2,32,1608.49408,,Citrus × sinensis
43,A,"37.444728,-7.919735",1.8,33,1539.53618,,Citrus × sinensis
44,A,"37.444829,-7.919744",2,38,2268.22798,,Citrus × sinensis
45,A,"37.444745,-7.919824",2,33,1710.595755,,Citrus × sinensis
46,A,"37.444777,-7.919890",2.4,39,2867.015034,,Citrus × sinensis
3,H,"37.4431834,-7.9192845",1.63,18,414.7841277,,Citrus Limonia
15,G,"37.4438531 ,-7.9197592",3.2,16,643.397632,,Cupressus sempervirens
16,G,"37.4438531 ,-7.9197270",1.1,3.5,10.58323131,,Cupressus sempervirens
17,G,"37.443465,-7.9196965",1.6,4,20.106176,,Cupressus sempervirens
18,G,"37.4437842 ,-7.9196469",1.5,4,18.84954,,Cupressus sempervirens
19,G,"37.4437804 ,-7.9196100",1.35,4.5,21.47080416,,Cupressus sempervirens
20,G,"37.4437655 ,-7.9195859",1.45,4,18.221222,,Cupressus sempervirens
21,G,"37.443741 ,-7.919564",1.6,5,31.4159,,Cupressus sempervirens
22,G,"37.443730 ,-7.919538",1.3,4.5,20.67558919,,Cupressus sempervirens
23,G,"37.443722 ,-7.919528",1.35,5,26.50716563,,Cupressus sempervirens
24,G,"37.443715 ,-7.919510",1.35,5,26.50716563,,Cupressus sempervirens
25,G,"37.443702 ,-7.919499",1.6,5,31.4159,,Cupressus sempervirens
26,G,"37.443690 ,-7.919492",1.5,4,18.84954,,Cupressus sempervirens
27,G,"37.443679 ,-7.919462",1.5,4.5,23.85644906,,Cupressus sempervirens
28,G,"37.443665 ,-7.919439",1.25,4,15.70795,,Cupressus sempervirens
29,G,"37.443652 ,-7.919421",1.75,4,21.99113,,Cupressus sempervirens
30,G,"37.443642 ,-7.919398",1.35,5,26.50716563,,Cupressus sempervirens
31,G,"37.443632 ,-7.919383",1.45,5,28.47065938,,Cupressus sempervirens
32,G,"37.443622 ,-7.919366",1.35,4,16.964586,,Cupressus sempervirens
33,G,"37.443613 ,-7.919352",1.15,3.5,11.06428728,,Cupressus sempervirens
34,G,"37.443607 ,-7.919332",1.4,4.5,22.26601913,,Cupressus sempervirens
35,G,"37.443598 ,-7.919328",1.7,5,33.37939375,,Cupressus sempervirens
36,G,"37.443587 ,-7.919319",1.5,4.5,23.85644906,,Cupressus sempervirens
37,G,"37.443574 ,-7.919294",1.6,5,31.4159,,Cupressus sempervirens
11,G,"37.4436660 ,-7.9197280",2.05,30,1449.058388,,Cydonia oblonga
12,G,"37.4436945 ,-7.9197485",3.7,32,2975.714048,,Cydonia oblonga
13,G,"37.4437339 ,-7.9197710",2.7,34,2451.382677,,Cydonia oblonga
14,G,"37.4437977 ,-7.9197297",3.1,29,2047.609822,,Cydonia oblonga
2,K,"37.4432675,-7.9188600",2.87,27,1643.232211,,Eriobotrya japonica
3,P,"37.443923,-7.917818",4.4,20,1382.2996,1,Eucalyptus globulus
4,P,"37.443908,-7.917733",5.9,25,2896.153281,1,Eucalyptus globulus
55,U,"37.443498,-7.916886",7.5,26,3981.965325,1,Eucalyptus globulus
56,U,"37.443515,-7.916905",5,20,1570.795,1,Eucalyptus globulus
62,U,"37.443300,-7.916245",5,22,1900.66195,1,Eucalyptus globulus
63,U,"37.443300,-7.916245",8,30,5654.862,1,Eucalyptus globulus
64,U,"37.443300,-7.916245",5,14,769.68955,1,Eucalyptus globulus
65,U,"37.443300,-7.916245",9,35,8659.007438,1,Eucalyptus globulus
66,U,"37.443300,-7.916245",9,37,9676.882598,1,Eucalyptus globulus
67,U,"37.443300,-7.916245",5,18,1272.34395,1,Eucalyptus globulus
68,U,"37.443300,-7.916245",1.5,13,199.0982663,1,Eucalyptus globulus
69,U,"37.443300,-7.916245",3,10,235.61925,1,Eucalyptus globulus
70,U,"37.443122,-7.916634",6,18,1526.81274,1,Eucalyptus globulus
71,U,"37.443122,-7.916634",8,26,4247.42968,1,Eucalyptus globulus
50,X,tree trunk 1,24.5,65,81298.45872,1,Eucalyptus globulus
,X,tree trunk 2,24.5,46,40716.5772,1,Eucalyptus globulus
,X,tree trunk 3,23.5,110,223327.7791,1,Eucalyptus globulus
,X,tree trunk 4,11.5,35,11064.28728,1,Eucalyptus globulus
51,X,tree trunk 1,9,35,8659.007438,1,Eucalyptus globulus
,X,tree trunk 2,24,94,166554.5354,1,Eucalyptus globulus
,X,tree trunk 3,15,42,20781.61785,1,Eucalyptus globulus
,X,tree trunk 4,11,31,8302.436973,1,Eucalyptus globulus
52,X,tree trunk 1,13,32,10455.21152,1,Eucalyptus globulus
,X,tree trunk 2,15,42,20781.61785,1,Eucalyptus globulus
,X,tree trunk 3,13,35,12507.45519,1,Eucalyptus globulus
,X,tree trunk 4,22,92,146247.2977,1,Eucalyptus globulus
,X,tree trunk 5,13,18,3308.09427,1,Eucalyptus globulus
,X,tree trunk 6,16,64,51471.81056,1,Eucalyptus globulus
53,X,tree trunk 1,8,12,904.77792,1,Eucalyptus globulus
,X,tree trunk 2,8,14,1231.50328,1,Eucalyptus globulus
54,X,tree trunk 1,12,21,4156.32357,1,Eucalyptus globulus
,X,tree trunk 2,11,26,5840.21581,1,Eucalyptus globulus
,X,tree trunk 3,13,23,5401.178608,1,Eucalyptus globulus
,X,tree trunk 4,12,20,3769.908,1,Eucalyptus globulus
,X,tree trunk 5,13,34,11802.95363,1,Eucalyptus globulus
,X,tree trunk 6,10,57,25517.56478,1,Eucalyptus globulus
,X,tree trunk 7,24,96,173717.3606,1,Eucalyptus globulus
,X,tree trunk 8,22,86,127793.598,1,Eucalyptus globulus
55,X,tree trunk 1,19,85,107815.4418,1,Eucalyptus globulus
56,X,tree trunk 1,7,22,2660.92673,1,Eucalyptus globulus
,X,tree trunk 2,13,30,9189.15075,1,Eucalyptus globulus
57,X,tree trunk 1,11,23,4570.228053,1,Eucalyptus globulus
,X,tree trunk 2,12,30,8482.293,1,Eucalyptus globulus
,X,tree trunk 3,23,82,121463.2942,1,Eucalyptus globulus
,X,tree trunk 4,8,20,2513.272,1,Eucalyptus globulus
58,X,tree trunk 1,10,35,9621.119375,1,Eucalyptus globulus
,X,tree trunk 2,9,37,9676.882598,1,Eucalyptus globulus
,X,tree trunk 3,15,55,35637.41156,1,Eucalyptus globulus
,X,tree trunk 4,21,60,59376.051,1,Eucalyptus globulus
,X,tree trunk 5,23,88,139888.7195,1,Eucalyptus globulus
,X,tree trunk 6,8,47,13879.54462,1,Eucalyptus globulus
,X,tree trunk 7,14,47,24289.20309,1,Eucalyptus globulus
60,X,tree trunk 1,11,30,7775.43525,1,Eucalyptus globulus
,X,tree trunk 2,10,42,13854.4119,1,Eucalyptus globulus
,X,tree trunk 3,20,85,113489.9388,1,Eucalyptus globulus
,X,tree trunk 4,13,40,16336.268,1,Eucalyptus globulus
,X,tree trunk 5,12,36,12214.50192,1,Eucalyptus globulus
61,X,tree trunk 1,14,47,24289.20309,1,Eucalyptus globulus
,X,tree trunk 2,18,55,42764.89388,1,Eucalyptus globulus
,X,tree trunk 3,22,32,17693.43488,1,Eucalyptus globulus
,X,tree trunk 4,12,41,15843.03837,1,Eucalyptus globulus
,X,tree trunk 5,15,46,24928.51665,1,Eucalyptus globulus
,X,tree trunk 6,19,48,34381.56096,1,Eucalyptus globulus
,X,tree trunk 7,11,32,8846.71744,1,Eucalyptus globulus
,X,tree trunk 8,8,31,6038.13598,1,Eucalyptus globulus
62,X,tree trunk 1,21,63,65462.09623,1,Eucalyptus globulus
63,X,tree trunk 1,18,40,22619.448,1,Eucalyptus globulus
,X,tree trunk 2,19,43,27591.79957,1,Eucalyptus globulus
64,X,tree trunk 1,21,55,49892.37619,1,Eucalyptus globulus
65,X,tree trunk 1,20,40,25132.72,1,Eucalyptus globulus
,X,tree trunk 2,15,35,14431.67906,1,Eucalyptus globulus
,X,tree trunk 3,18,39,21502.61276,1,Eucalyptus globulus
,X,tree trunk 4,13,25,6381.354688,1,Eucalyptus globulus
,X,tree trunk 5,12,26,6371.14452,1,Eucalyptus globulus
66,X, ,11,23,4570.228053,1,Eucalyptus globulus
,X,tree trunk 2,18,45,28627.73888,1,Eucalyptus globulus
,X,tree trunk 3,15,33,12829.46816,1,Eucalyptus globulus
67,X,tree trunk 1,10,29,6605.192975,1,Eucalyptus globulus
,X,tree trunk 2,9,21,3117.242678,1,Eucalyptus globulus
68,X,tree trunk 1,17,21,5888.125058,1,Eucalyptus globulus
,X,tree trunk 2,20,32,16084.9408,1,Eucalyptus globulus
,X,tree trunk 3,12,19,3402.34197,1,Eucalyptus globulus
69,X,tree trunk 1,19,45,30218.16881,1,Eucalyptus globulus
70,X,tree trunk 1,22,40,27645.992,1,Eucalyptus globulus
71,X,tree trunk 1,11,26,5840.21581,1,Eucalyptus globulus
72,X,tree trunk 1,6,21,2078.161785,1,Eucalyptus globulus
,X,tree trunk 2,5,20,1570.795,1,Eucalyptus globulus
73,X,tree trunk ,20,105,173180.1488,1,Eucalyptus globulus
74,X,tree trunk 1,10,26,5309.2871,1,Eucalyptus globulus
,X,tree trunk 2,10,25,4908.734375,1,Eucalyptus globulus
75,X,tree trunk 1,18,32,14476.44672,1,Eucalyptus globulus
76,X,tree trunk 1,8,23,3323.80222,1,Eucalyptus globulus
,X,tree trunk 2,12,27,6870.65733,1,Eucalyptus globulus
77,X,tree trunk 1,21,65,69684.39319,1,Eucalyptus globulus
,X,tree trunk 2,13,31,9811.970968,1,Eucalyptus globulus
,X,tree trunk 3,14,32,11259.45856,1,Eucalyptus globulus
,X,tree trunk 4,10,28,6157.5164,1,Eucalyptus globulus
,X,tree trunk 5,10,21,3463.602975,1,Eucalyptus globulus
78,X,tree trunk 1,12,38,13609.36788,1,Eucalyptus globulus
,X,tree trunk 2,13,39,15529.66477,1,Eucalyptus globulus
,X,tree trunk 3,11,31,8302.436973,1,Eucalyptus globulus
79,X,tree trunk 1,8,12,904.77792,1,Eucalyptus globulus
80,X,tree trunk 1,18,41,23764.55756,1,Eucalyptus globulus
,X,tree trunk 2,16,30,11309.724,1,Eucalyptus globulus
81,X,tree trunk 1,10,30,7068.5775,1,Eucalyptus globulus
82,X,tree trunk 1,21,65,69684.39319,1,Eucalyptus globulus
,X,tree trunk 2,18,52,38226.86712,1,Eucalyptus globulus
,X,tree trunk 3,12,30,8482.293,1,Eucalyptus globulus
,X,tree trunk 4,13,24,5881.05648,1,Eucalyptus globulus
83,X,tree trunk 1,9,22,3421.19151,1,Eucalyptus globulus
84,X,tree trunk 1,18,53,39711.2684,1,Eucalyptus globulus
,X,tree trunk 2,11,26,5840.21581,1,Eucalyptus globulus
,X,tree trunk 3,11,32,8846.71744,1,Eucalyptus globulus
,X,tree trunk 4,8,17,1815.83902,1,Eucalyptus globulus
,X,tree trunk 5,15,38,17011.70985,1,Eucalyptus globulus
,X,tree trunk 6,7,18,1781.28153,1,Eucalyptus globulus
85,X,tree trunk 1,12,25,5890.48125,1,Eucalyptus globulus
,X,tree trunk 2,14,36,14250.25224,1,Eucalyptus globulus
,X,tree trunk 3,16,35,15393.791,1,Eucalyptus globulus
86,X,tree trunk 1,12,21,4156.32357,1,Eucalyptus globulus
87,X,tree trunk 1,22,51,44942.01575,1,Eucalyptus globulus
88,X,tree trunk 1,12,35,11545.34325,1,Eucalyptus globulus
,X,tree trunk 2,13,39,15529.66477,1,Eucalyptus globulus
,X,tree trunk 3,23,63,71696.58158,1,Eucalyptus globulus
89,X,tree trunk 1,21,54,48094.60131,1,Eucalyptus globulus
,X,tree trunk 2,7,27,4007.883443,1,Eucalyptus globulus
,X,tree trunk 3,15,34,13618.79265,1,Eucalyptus globulus
,X,tree trunk 4,15,33,12829.46816,1,Eucalyptus globulus
,X,tree trunk 5,6,15,1060.286625,1,Eucalyptus globulus
,X,tree trunk 6,7,18,1781.28153,1,Eucalyptus globulus
,X,tree trunk 7,21,90,133596.1148,1,Eucalyptus globulus
90,X,tree trunk 1,10,28,6157.5164,1,Eucalyptus globulus
91,X,tree trunk 1,12,32,9650.96448,1,Eucalyptus globulus
92,X,tree trunk 1,7,15,1237.001063,1,Eucalyptus globulus
,X,tree trunk 2,8,22,3041.05912,1,Eucalyptus globulus
93,X,tree trunk 1,8,23,3323.80222,1,Eucalyptus globulus
,X,tree trunk 2,21,62,63400.42779,1,Eucalyptus globulus
94,X,tree trunk 1,21,65,69684.39319,1,Eucalyptus globulus
,X,tree trunk 2,13,22,4941.72107,1,Eucalyptus globulus
95,X,tree trunk 1,8,23,3323.80222,1,Eucalyptus globulus
,X,tree trunk 2,13,20,4084.067,1,Eucalyptus globulus
,X,tree trunk 3,9,12,1017.87516,1,Eucalyptus globulus
,X,tree trunk 4,14,28,8620.52296,1,Eucalyptus globulus
,X,tree trunk 5,15,32,12063.7056,1,Eucalyptus globulus
96,X,tree trunk 1,19,40,23876.084,1,Eucalyptus globulus
,X,tree trunk 2,17,39,20308.02316,1,Eucalyptus globulus
,X,tree trunk 3,17,35,16355.90294,1,Eucalyptus globulus
97,X,tree trunk 1,22,65,73002.69763,1,Eucalyptus globulus
,X,tree trunk 2,22,63,68579.33891,1,Eucalyptus globulus
98,X,tree trunk 1,22,70,84665.8505,1,Eucalyptus globulus
,X,tree trunk 2,20,58,52841.5438,1,Eucalyptus globulus
,X,tree trunk 3,15,45,23856.44906,1,Eucalyptus globulus
,X,tree trunk 4,11,34,9987.11461,1,Eucalyptus globulus
,X,tree trunk 5,16,38,18145.82384,1,Eucalyptus globulus
99,X,tree trunk 1,17,45,27037.30894,1,Eucalyptus globulus
100,X,tree trunk 1,19,58,50199.46661,1,Eucalyptus globulus
,X,tree trunk 2,23,86,133602.3979,1,Eucalyptus globulus
,X,tree trunk 3,14,39,16724.25437,1,Eucalyptus globulus
101,X,tree trunk 1,22,53,48535.99471,1,Eucalyptus globulus
,X,tree trunk 2,22,55,52268.20363,1,Eucalyptus globulus
102,X,tree trunk 1,23,58,60767.77537,1,Eucalyptus globulus
,X,tree trunk 2,15,32,12063.7056,1,Eucalyptus globulus
,X,tree trunk 3,14,30,9896.0085,1,Eucalyptus globulus
,X,tree trunk 4,12,29,7926.23157,1,Eucalyptus globulus
,X,tree trunk 5,18,54,41223.94398,1,Eucalyptus globulus
,X,tree trunk 6,23,46,38223.72553,1,Eucalyptus globulus
,X,tree trunk 7,18,36,18321.75288,1,Eucalyptus globulus
103,X,tree trunk 1,23,46,38223.72553,1,Eucalyptus globulus
104,X,tree trunk 1,16,48,28952.89344,1,Eucalyptus globulus
,X,tree trunk 2,17,20,5340.703,1,Eucalyptus globulus
,X,tree trunk 3,15,55,35637.41156,1,Eucalyptus globulus
,X,tree trunk 4,10,20,3141.59,1,Eucalyptus globulus
105,X,tree trunk 1,23,55,54644.03106,1,Eucalyptus globulus
,X,tree trunk 1,23,54,52675.03953,1,Eucalyptus globulus
,X,tree trunk 2,24,57,61242.15546,1,Eucalyptus globulus
,X,tree trunk 3,14,30,9896.0085,1,Eucalyptus globulus
16,A,"37.444208,-7.919880",5.6,83,30299.37891,,Ficus carica
20,A,"37.444377,-7.919898",6,114,61242.15546,,Ficus carica
6,G,"37.4434115 ,-7.9194877",2,30,1413.7155,,Ficus carica
7,G,"37.4435507 ,-7.9196436",4,32,3216.98816,,Ficus carica
8,G,"37.4436071 ,-7.9196771",2.2,32,1769.343488,,Ficus carica
9,G,"37.4436375 ,-7.919942",2.22,28,1366.968641,,Ficus carica
10,G,"37.4436540 ,-7.9197156",3.5,40,4398.226,,Ficus carica
1,J,"37.443381,-7.918490",3.7,30,2615.373675,,Ficus carica
4,R,"37.443315,-7.918241",4.2,18,1068.768918,,melia azedarach
33,A,"37.444566,-7.919778",2.7,30,1908.515925,,Mespilus germanica
34,A,"37.444623,-7.919756",4.2,66,14369.00434,,Mespilus germanica
1,H,"37.4432765,-7.9193911",3.2,27,1832.175288,,Mespilus germanica
4,H,"37.4431682,-7.9191946",4.05,33,3463.956404,,Myoporum Laetrum
5,H,"37.4431682,-7.9191947",3,16,603.18528,,Myoporum Laetrum
6,H,"37.4431682,-7.9191948",3.8,18,966.981402,,Myoporum Laetrum
7,H,"37.4432566,-7.9190790",3,21,1039.080893,,Myoporum Laetrum
8,H,"37.4432566,-7.9190791",4.7,33,4019.900024,,Myoporum Laetrum
9,H,"37.4432566,-7.9190792",4.6,24,2080.989216,,Myoporum Laetrum
10,H,"37.4432566,-7.9190793",4.2,37,4515.878546,,Myoporum Laetrum
N/A,L,N/A,N/A,N/A,#VALUE!,,N/A
1,A,"37.443835,-7.922518",4.2,81,21642.57059,1,Olea europaea
2,A,"37.444066,-7.919744",5.42,92,36030.01606,1,Olea europaea
3,A,"37.444022,-7.919787",2.6,47,4510.852002,1,Olea europaea
4,A,"37.444006,-7.919814",3.5,72,14250.25224,1,Olea europaea
5,A,"37.444011,-7.919844",3.2,63,9975.176568,1,Olea europaea
6,A,"37.444113,-7.919864",3.3,65,10950.40464,1,Olea europaea
7,A,"37.444145,-7.919910",4.1,79,20096.82977,1,Olea europaea
8,A,"37.444201,-7.919912",3.2,102,26148.08189,1,Olea europaea
9,A,"37.444208,-7.919889",3.5,70,13469.56713,1,Olea europaea
10,A,"37.444211,-7.919856",2.2,44,3345.165032,1,Olea europaea
11,A,"37.444212,-7.919772",2.9,40,3644.2444,1,Olea europaea
12,A,"37.444142,-7.919764",2.2,51,4494.201575,1,Olea europaea
13,A,"37.444166,-7.919725",5.2,88,31627.01485,1,Olea europaea
14,A,"37.444166,-7.919725",5.3,96,38362.58381,1,Olea europaea
15,A,"37.444229,-7.919715",2.7,66,9237.217077,1,Olea europaea
17,A,"37.444261,-7.919655",2.3,55,5464.403106,1,Olea europaea
18,A,"37.444321,-7.919692",2.2,51,4494.201575,1,Olea europaea
19,A,"37.444298,-7.919951",2.4,63,7481.382426,1,Olea europaea
47,A,"37.444864,-7.919995",3,54,6870.65733,1,Olea europaea
48,A,"37.444611,-7.919886",2.7,46,4487.132997,1,Olea europaea
49,A,"37.444386,-7.919935",3.3,65,10950.40464,1,Olea europaea
50,A,"37.444794,-7.919586",5.4,98,40731.97099,1,Olea europaea
51,A,"37.444832,-7.919833",5.6,111,54190.54255,1,Olea europaea
52,A,"37.444429,-7.919739",3.1,72,12621.65198,1,Olea europaea
53,A,"37.444216,-7.919770",5,102,40856.37795,1,Olea europaea
54,A,"37.444744,-7.919269",4.8,96,34743.47213,1,Olea europaea
55,A,"37.444590,-7.919686",5.5,60,15550.8705,1,Olea europaea
56,A,"37.444390,-7.919602",4.6,53,10148.43526,1,Olea europaea
57,A,"37.444354,-7.919555",6.9,65,22896.30062,1,Olea europaea
58,A,"37.444425,-7.919673",5.6,132,76634.68982,1,Olea europaea
1,B,"37.444783,-7.919555",5,40,6283.18,1,Olea europaea
2,B,"37.444852,-7.919500",1.8,30,1272.34395,1,Olea europaea
3,B,"37.444890,-7.919416",5,67,17628.24689,1,Olea europaea
4,B,"37.444821,-7.919425",3,30,2120.57325,1,Olea europaea
1,C,"37.4451439,-7.9192932",2.7,41,3564.683633,1,Olea europaea
2,C,"37.4451966,-7.9192932",2.6,47,4510.852002,1,Olea europaea
3,C,"37.4452216,-7.9191138",2.4,43,3485.279946,1,Olea europaea
4,C,"37.4453097,-7.9191205",1.7,36,1730.387772,1,Olea europaea
5,C,"37.4452687,-7.9190622",2.2,38,2495.050778,1,Olea europaea
6,C,"37.4452972,-7.9189804",2.3,57,5869.039898,1,Olea europaea
7,C,"37.4454042,-7.9188647",2.5,40,3141.59,1,Olea europaea
8,C,"37.4454729,-7.9188909",2.8,38,3175.519172,1,Olea europaea
10,C,"37.4454833,-7.9188503",2.3,34,2088.214873,1,Olea europaea
11,C,"37.4455280,-7.9188553",2.3,39,2747.556074,1,Olea europaea
12,C,"37.4455040,-7.9187625",2.3,70,8851.429825,1,Olea europaea
13,C,"37.4454545,-7.9187440",2.1,45,3339.902869,1,Olea europaea
14,C,"37.4455990,-7.9187564",2.1,38,2381.639379,1,Olea europaea
15,C,"37.4456403,-7.9188121",1.7,55,4038.906644,1,Olea europaea
16,C,"37.4456443,-7.9187718",1.9,49,3582.904855,1,Olea europaea
17,C,"37.4457204,-7.9187494",2.1,50,4123.336875,1,Olea europaea
18,C,"37.4456744,-7.9186910",1.9,46,3157.612109,1,Olea europaea
19,C,"37.4457384,-7.9185720",2.6,26,1380.414646,1,Olea europaea
20,C,"37.4458280,-7.9185435",1.9,42,2632.338261,1,Olea europaea
21,C,"37.4457457,-7.9184382",1.7,35,1635.590294,1,Olea europaea
22,C,"37.4457119,-7.9184667",1.8,30,1272.34395,1,Olea europaea
23,C,"37.4456230,-7.9185207",1.8,50,3534.28875,1,Olea europaea
24,C,"37,4456853 -7,9184074",2,40,2513.272,1,Olea europaea
25,C,"37,4456861 -7,9183561",2.2,45,3498.945863,1,Olea europaea
26,C,"37,4456174 -7,9182585",1.7,34,1543.463167,1,Olea europaea
27,C,"37,4455754 -7,9183598",2,30,1413.7155,1,Olea europaea
28,C,"37,4455471 -7,9182733",2.3,44,3497.217988,1,Olea europaea
29,C,"37,4455309 -7,9181610",2.3,57,5869.039898,1,Olea europaea
31,C,"37,44553981 -7,9179015",3.6,37,3870.753039,1,Olea europaea
32,C,"37,4453744 -7,9179672",2.7,13,358.3768793,1,Olea europaea
33,C,"37,4453475 -7,9180007",3.7,65,12277.72642,1,Olea europaea
34,C,"37,4453605 -7,9180279",2.3,46,3822.372553,1,Olea europaea
35,C,"37,4453305 -7,9180540",5,75,22089.30469,1,Olea europaea
36,C,"37,44552666 -7,9182880",1.8,8,90.477792,1,Olea europaea
37,C,"37,44552187 -7,9184047",3.7,12,418.459788,1,Olea europaea
38,C,"37,4453821 -7,9184751",2.4,23,997.140666,1,Olea europaea
41,C,"37,4453906 -7,9186267",2.1,50,4123.336875,1,Olea europaea
42,C,"37,4453749 -7,9186542",2.5,14,384.844775,1,Olea europaea
1,D,"37.4448870, -7.9192657",2.1,61,6137.174605,1,Olea europaea
