38,G,"37.443663 ,-7.919557",1.4,9,89.0640765,,Arbutus unedo L.
225,E,"37.4449264,-7.9182837",4.7,46,7810.935217,2,Pinus halepensis
226,E,"37.4449006,-7.9182431",4.4,44,6690.330064,2,Pinus halepensis
227,E,"37.4448798,-7.9182103",4.8,54,10993.05173,2,Pinus halepensis
228,E,"37.4448614,-7.9181704",5,53,11030.90789,2,Pinus halepensis
229,E,"37.4448266,-7.9181164",3.8,30,2686.05945,2,Pinus halepensis
230,E,"37.4447976,-7.9180828",4.1,48,7419.178944,2,Pinus halepensis
231,E,"37.4447832,-7.9180547",4.1,54,9389.898351,2,Pinus halepensis
232,E,"37.4448511,-7.9191842",4.2,54,9618.920262,2,Pinus halepensis
233,E,"37.4448274,-7.9192131",4.1,35,3944.658944,2,Pinus halepensis
234,E,"37.4447999,-7.9192396",3.9,36,3969.713124,2,Pinus halepensis
235,E,"37.4448157,-7.9191802",4,62,12076.27196,2,Pinus halepensis
236,E,"37.4447874,-7.9191745",3.9,33,3335.661722,2,Pinus halepensis
237,E,"37.4448383,-7.9191286",4,52,8494.85936,2,Pinus halepensis
238,E,"37.4447989,-7.9191219",4.1,54,9389.898351,2,Pinus halepensis
239,E,"37.4447640,-7.9191182",4,59,10935.87479,2,Pinus halepensis
240,E,"37.4448617,-7.9189251",5.2,66,17790.19585,2,Pinus halepensis
241,E,"37.4448577,-7.9188885",4.9,60,13854.4119,2,Pinus halepensis
242,E,"37.4448513,-7.9188553",4.1,46,6813.794551,2,Pinus halepensis
243,E,"37.4448455,-7.9188305",4.1,44,6234.171196,2,Pinus halepensis
244,E,"37.4448412,-7.9187990",3.9,45,6202.676756,2,Pinus halepensis
246,E,"37.4448005,-7.9186783",12,119,133464.168,2,Pinus halepensis
247,E,"37.4447941,-7.9186515",3.6,35,3463.602975,2,Pinus halepensis
248,E,"37.4447832,-7.9186290",3.8,40,4775.2168,2,Pinus halepensis
249,E,"37.4447741,-7.9186025",4.3,50,8443.023125,2,Pinus halepensis
250,E,"37.4447190,-7.9185043",5,66,17105.95755,2,Pinus halepensis
251,E,"37.4446863,-7.9184446",4.7,48,8504.912448,2,Pinus halepensis
252,E,"37.4446541,-7.9184054",3.9,37,4193.315792,2,Pinus halepensis
253,E,"37.4446184,-7.9183601",3.6,30,2544.6879,2,Pinus halepensis
254,E,"37.4445593,-7.9182709",4.2,54,9618.920262,2,Pinus halepensis
256,E,"37.4445606,-7.9181623",4.6,53,10148.43526,2,Pinus halepensis
257,E,"37.4445774,-7.9181804",4.6,47,7980.738157,2,Pinus halepensis
258,E,"37.4445843,-7.9181972",4.7,51,9601.248818,2,Pinus halepensis
259,E,"37.4448005,-7.9186783",6.3,151,112819.4449,2,Pinus halepensis
260,E,"37.4446637,-7.9183447",3.9,45,6202.676756,2,Pinus halepensis
261,E,"37.4446786,-7.9183672",4.1,46,6813.794551,2,Pinus halepensis
262,E,"37.4447084,-7.9184114",5,62,15095.33995,2,Pinus halepensis
263,E,"37.4447254,-7.9184389",5,55,11879.13719,2,Pinus halepensis
264,E,"37.4447552,-7.9184915",4.8,50,9424.77,2,Pinus halepensis
265,E,"37.4447781,-7.9185311",4.9,60,13854.4119,2,Pinus halepensis
266,E,"37.4448066,-7.9185915",4.6,48,8323.956864,2,Pinus halepensis
267,E,"37.4448114,-7.9186156",4.5,54,10305.986,2,Pinus halepensis
268,E,"37.4448372,-7.9186699",4.3,43,6244.459903,2,Pinus halepensis
269,E,"37.4448601,-7.9187517",3.9,42,5403.220641,2,Pinus halepensis
270,E,"37.4448660,-7.9187842",3.1,32,2493.165824,2,Pinus halepensis
271,E,"37.4448726,-7.9188087",4.1,35,3944.658944,2,Pinus halepensis
272,E,"37.4448785,-7.9188406",5.4,41,7129.367267,2,Pinus halepensis
273,E,"37.4449003,-7.9188982",5.8,60,16399.0998,2,Pinus halepensis
274,E,"37.4449062,-7.9189583",6.1,67,21506.4612,2,Pinus halepensis
275,E,"37.4449245,-7.9190065",6,72,24429.00384,2,Pinus halepensis
276,E,"37.4449474,-7.9189616",6.1,69,22809.59273,2,Pinus halepensis
277,E,"37.4449357,-7.9189113",6.2,63,19326.9046,2,Pinus halepensis
278,E,"37.4449219,-7.9188607",5.6,49,10560.14063,2,Pinus halepensis
279,E,"37.4449152,-7.9188292",5.1,47,8848.209695,2,Pinus halepensis
280,E,"37.4449027,-7.9187722",4.6,54,10535.00791,2,Pinus halepensis
281,E,"37.4448801,-7.9186749",4.7,55,11166.38896,2,Pinus halepensis
282,E,"37.4448649,-7.9186471",4.5,48,8143.00128,2,Pinus halepensis
283,E,"37.4448441,-7.9186002",4.6,53,10148.43526,2,Pinus halepensis
284,E,"37.4448188,-7.9185546",4.5,51,9192.685039,2,Pinus halepensis
285,E,"37.4448074,-7.9185200",4,47,6939.77231,2,Pinus halepensis
286,E,"37.4447749,-7.9184718",5,49,9428.696988,2,Pinus halepensis
287,E,"37.4447595,-7.9184289",5,54,11451.09555,2,Pinus halepensis
288,E,"37.4447353,-7.9183742",4.9,45,7793.106694,2,Pinus halepensis
289,E,"37.4447137,-7.9183507",5,49,9428.696988,2,Pinus halepensis
290,E,"37.4446887,-7.9183289",4.5,39,5375.653189,2,Pinus halepensis
291,E,"37.4446661,-7.9182941",4.2,42,5818.852998,2,Pinus halepensis
292,E,"37.4445891,-7.9181995",5.1,54,11680.11746,2,Pinus halepensis
293,E,"37.4445758,-7.9181643",4.2,46,6979.984662,2,Pinus halepensis
294,E,"37.4445492,-7.9181546",4.2,53,9265.962626,2,Pinus halepensis
295,E,"37.4446386,-7.9181958",4.8,50,9424.77,2,Pinus halepensis
296,E,"37.4445777,-7.9180996",3.9,34,3540.886089,2,Pinus halepensis
297,E,"37.4445937,-7.9181254",4.5,60,12723.4395,2,Pinus halepensis
298,E,"37.4443005,-7.9186783",2.1,14,323.269611,2,Pinus halepensis
299,E,"37.4446762,-7.9182384",5.1,59,13943.24036,2,Pinus halepensis
300,E,"37.4447033,-7.9182726",4.9,55,11641.55444,2,Pinus halepensis
301,E,"37.4447329,-7.9183169",4.1,47,7113.266618,2,Pinus halepensis
302,E,"37.4447486,-7.9183494",4.4,45,6997.891725,2,Pinus halepensis
303,E,"37.4447808,-7.9183983",4,33,3421.19151,2,Pinus halepensis
304,E,"37.4447920,-7.9184198",4.3,44,6538.277108,2,Pinus halepensis
305,E,"37.4448082,-7.9184446",4.8,50,9424.77,2,Pinus halepensis
306,E,"37.4448252,-7.9184865",4.5,45,7156.934719,2,Pinus halepensis
307,E,"37.4448582,-7.9185335",4.3,41,5677.088749,2,Pinus halepensis
308,E,"37.4448753,-7.9185576",4.3,47,7460.255233,2,Pinus halepensis
309,E,"37.4448870,-7.9185874",4.3,50,8443.023125,2,Pinus halepensis
310,E,"37.4449344,-7.9186220",4.3,59,11756.0654,2,Pinus halepensis
311,E,"37.4449304,-7.9185864",4.2,42,5818.852998,2,Pinus halepensis
312,E,"37.4449168,-7.9185663",4.2,41,5545.06343,2,Pinus halepensis
313,E,"37.4449027,-7.9185405",4.7,53,10369.05341,2,Pinus halepensis
314,E,"37.4449418,-7.9187561",4.5,69,16826.74874,2,Pinus halepensis
315,E,"37.4449448,-7.9187896",4.2,45,6679.805738,2,Pinus halepensis
316,E,"37.4449650,-7.9188738",4.9,63,15274.48912,2,Pinus halepensis
317,E,"37.4449937,-7.9188446",4.6,70,17702.85965,2,Pinus halepensis
318,E,"37.4449671,-7.9187578",5,56,12315.0328,2,Pinus halepensis
319,E,"37.4448870,-7.9185244",4.7,44,7146.488932,2,Pinus halepensis
320,E,"37.4448785,-7.9184936",4.9,52,10406.20272,2,Pinus halepensis
321,E,"37.4448598,-7.9184644",5,54,11451.09555,2,Pinus halepensis
322,E,"37.4448428,-7.9184392",5.1,53,11251.52605,2,Pinus halepensis
323,E,"37.4448223,-7.9183947",5.5,52,11680.43162,2,Pinus halepensis
324,E,"37.4448016, -7.9186622",5.1,68,18521.558,2,Pinus halepensis
325,E,"37.4449996, -7.9186102",5.5,70,21166.46263,2,Pinus halepensis
326,E,"37.4449230, -7.9185217",4.1,42,5680.308879,2,Pinus halepensis
327,E,"37.4449629, -7.9184899",4.5,43,6534.899899,2,Pinus halepensis
328,E,"37.4449330, -7.9184523",5.1,57,13013.95804,2,Pinus halepensis
329,E,"37.4449141, -7.9183957",5.6,48,10133.5127,2,Pinus halepensis
330,E,"37.4448875, -7.9183413",5.6,56,13792.83674,2,Pinus halepensis
331,E,"37.4448556, -7.9182957",4.9,46,8143.315439,2,Pinus halepensis
332,E,"37.4448389, -7.9182770",5,50,9817.46875,2,Pinus halepensis
333,E,"37.4448047, -7.9182341",4.9,54,11222.07364,2,Pinus halepensis
334,E,"37.4447936, -7.9182005",4.8,50,9424.77,2,Pinus halepensis
335,E,"37.4447637, -7.9181660",4,42,5541.76476,2,Pinus halepensis
336,E,"37.4447563, -7.9181402",4.4,53,9707.198941,2,Pinus halepensis
337,E,"37.4447166, -7.9180936",5,53,11030.90789,2,Pinus halepensis
338,E,"37.4447039, -7.9180624",5,45,7952.149688,2,Pinus halepensis
339,E,"37.4447196, -7.9180342",4.8,62,14491.52635,2,Pinus halepensis
340,E,"37.4447436, -7.9180637",4.5,45,7156.934719,2,Pinus halepensis
341,E,"37.4447691, -7.9181137",4.3,55,10216.05798,2,Pinus halepensis
342,E,"37.4447984, -7.9181539",4.1,49,7731.53153,2,Pinus halepensis
343,E,"37.4443154, -7.9181935",4.9,57,12503.60674,2,Pinus halepensis
344,E,"37.4448439, -7.9182230",4.8,57,12248.43109,2,Pinus halepensis
345,E,"37.4448774, -7.9182609",4.6,47,7980.738157,2,Pinus halepensis
346,E,"37.4449035, -7.9182998",8.5,70,32711.80588,2,Pinus halepensis
347,E,"37.4447946, -7.9183524",5.1,61,14904.5669,2,Pinus halepensis
348,E,"37.4447739, -7.9183014",4.4,41,5809.114069,2,Pinus halepensis
349,E,"37.4447542, -7.9182699",3.9,20,1225.2201,2,Pinus halepensis
350,E,"37.4447243, -7.9182354",4.3,58,11360.93192,2,Pinus halepensis
351,E,"37.4446940, -7.9181928",4,55,9503.30975,2,Pinus halepensis
352,E,"37.4446716, -7.9181650",4.1,48,7419.178944,2,Pinus halepensis
353,E,"37.4446554, -7.9181459",4,50,7853.975,2,Pinus halepensis
354,E,"37.4446261, -7.9181023",4.6,45,7315.977713,2,Pinus halepensis
355,E,"37.4446485, -7.9180627",4.4,56,10837.22886,2,Pinus halepensis
356,E,"37.4446692, -7.9180843",5.1,54,11680.11746,2,Pinus halepensis
357,E,"37.4446897, -7.9181238",5.2,62,15699.15355,2,Pinus halepensis
358,E,"37.4447172, -7.9181600",5.1,57,13013.95804,2,Pinus halepensis
359,E,"37.4448186, -7.9183249",4.6,53,10148.43526,2,Pinus halepensis
360,E,"37.4447712, -7.9182314",4.7,50,9228.420625,2,Pinus halepensis
361,E,"37.4447984, -7.9182807",4.7,52,9981.459748,2,Pinus halepensis
362,E,"37.4448455, -7.9183531",3.9,49,7354.38365,2,Pinus halepensis
363,E,"37.44448716, -7.9184047",7,68,25421.74628,2,Pinus halepensis
364,E,"37.4448950, -7.9184439",5.5,50,10799.21563,2,Pinus halepensis
365,E,"37.4449040, -7.9184112",5.4,52,11468.06014,2,Pinus halepensis
366,E,"37.4449328, -7.9185190",5,48,9047.7792,2,Pinus halepensis
367,E,"37.4449469, -7.9185428",5.2,52,11043.31717,2,Pinus halepensis
368,E,"37.44450033, -7.9187185",4.8,62,14491.52635,2,Pinus halepensis
369,E,"37.44450004, -7.9187487",4.7,48,8504.912448,2,Pinus halepensis
1,F,"37.443718,-7.919391",5.7,88,34668.07397,2,Pinus halepensis
2,F,"37.443764,-7.919394",4,45,6361.71975,2,Pinus halepensis
3,F,"37.443786,-7.919963",6.4,75,28274.31,2,Pinus halepensis
4,F,"37.443793,-7.919537",6.3,73,26367.91465,2,Pinus halepensis
5,F,"37.443847,-7.919597",6.4,80,32169.8816,2,Pinus halepensis
6,F,"37.443914,-7.919639",4.8,50,9424.77,2,Pinus halepensis
7,F,"37.443893,-7.919578",4.6,57,11738.0798,2,Pinus halepensis
8,F,"37.443833,-7.919554",4.7,54,10764.02982,2,Pinus halepensis
9,F,"37.443794,-7.919509",5,34,4539.59755,2,Pinus halepensis
10,F,"37.443725,-7.919387",6,78,28670.15034,2,Pinus halepensis
11,F,"37.443769,-7.919418",4.5,62,13585.80596,2,Pinus halepensis
12,F,"37.443818,-7.919447",5,62,15095.33995,2,Pinus halepensis
13,F,"37.443863,-7.919473",4.4,52,9344.345296,2,Pinus halepensis
14,F,"37.443882,-7.919506",4.5,64,14476.44672,2,Pinus halepensis
15,F,"37.443915,-7.919586",4.4,44,6690.330064,2,Pinus halepensis
16,F,"37.443971,-7.919616",6.5,77,30268.04155,2,Pinus halepensis
17,F,"37.443969,-7.919583",5.8,62,17510.59434,2,Pinus halepensis
18,F,"37.443946,-7.919498",5,56,12315.0328,2,Pinus halepensis
19,F,"37.443892,-7.919453",5.7,63,17768.28326,2,Pinus halepensis
20,F,"37.443825,-7.919404",5.8,38,6577.861142,2,Pinus halepensis
21,F,"37.443805,-7.919394",4.9,34,4448.805599,2,Pinus halepensis
22,F,"37.443781,-7.919348",4.9,58,12946.17823,2,Pinus halepensis
23,F,"37.443942,-7.919340",5,54,11451.09555,2,Pinus halepensis
24,F,"37.443897,-7.919251",5.5,60,15550.8705,2,Pinus halepensis
25,F,"37.443874,-7.919226",5.9,75,26065.37953,2,Pinus halepensis
26,F,"37.443908,-7.919257",4.8,45,7634.0637,2,Pinus halepensis
27,F,"37.443963,-7.919310",4.6,47,7980.738157,2,Pinus halepensis
28,F,"37.444018,-7.919364",5.2,61,15196.81331,2,Pinus halepensis
29,F,"37.444064,-7.919428",4.8,53,10589.67157,2,Pinus halepensis
30,F,"37.444093,-7.919455",5.9,55,14017.38188,2,Pinus halepensis
31,F,"37.444106,-7.919463",6,52,12742.28904,2,Pinus halepensis
32,F,"37.444146,-7.919489",5.5,64,17693.43488,2,Pinus halepensis
33,F,"37.444114,-7.919448",6.1,56,15024.34002,2,Pinus halepensis
34,F,"37.444052,-7.919379",5.5,52,11680.43162,2,Pinus halepensis
35,F,"37.444044,-7.919354",5.2,54,11909.13937,2,Pinus halepensis
36,F,"37.444023,-7.919324",5.5,58,14531.42455,2,Pinus halepensis
37,F,"37.443977,-7.919315",6,63,18703.45607,2,Pinus halepensis
38,F,"37.444949,-7.919264",7,57,17862.29534,2,Pinus halepensis
39,F,"37.444924,-7.919228",6.3,90,40078.83443,2,Pinus halepensis
40,F,"37.444959,-7.919232",4.7,62,14189.61955,2,Pinus halepensis
41,F,"37.444063,-7.919315",4.7,47,8154.232464,2,Pinus halepensis
42,F,"37.444094,-7.919374",5.5,53,12133.99868,2,Pinus halepensis
43,F,"37.444119,-7.919434",6.2,61,18119.2774,2,Pinus halepensis
44,F,"37.444158,-7.919454",5.2,64,16728.33843,2,Pinus halepensis
45,F,"37.443782,-7.919349",5.2,57,13269.13368,2,Pinus halepensis
46,F,"37.443838,-7.919338",5,66,17105.95755,2,Pinus halepensis
47,F,"37.443861,-7.919373",4.9,60,13854.4119,2,Pinus halepensis
48,F,"37.443899,-7.919421",5,67,17628.24689,2,Pinus halepensis
49,F,"37.443902,-7.919443",5,60,14137.155,2,Pinus halepensis
50,F,"37.443976,-7.919507",4.2,57,10717.37721,2,Pinus halepensis
51,F,"37.443960,-7.919508",4.8,64,15441.54317,2,Pinus halepensis
52,F,"37.444026,-7.919594",4.2,52,8919.602328,2,Pinus halepensis
53,F,"37.444051,-7.919594",5.5,56,13546.53608,2,Pinus halepensis
54,F,"37.444005,-7.919540",5,60,14137.155,2,Pinus halepensis
55,F,"37.443948,-7.919485",4.9,60,13854.4119,2,Pinus halepensis
56,F,"37.444920,-7.919444",5.5,73,23019.60803,2,Pinus halepensis
57,F,"37.444821,-7.919271",5.5,72,22393.25352,2,Pinus halepensis
58,F,"37.444853,-7.919287",6.7,70,25784.59993,2,Pinus halepensis
59,F,"37.444872,-7.919327",6.9,70,26554.28948,2,Pinus halepensis
60,F,"37.444913,-7.919371",7.5,60,21205.7325,2,Pinus halepensis
61,F,"37.444021,-7.919492",4.8,56,11822.43149,2,Pinus halepensis
62,F,"37.444083,-7.919561",5.5,74,23654.60191,2,Pinus halepensis
63,F,"37.444091,-7.919502",5,64,16084.9408,2,Pinus halepensis
64,F,"37.444059,-7.919477",5.3,61,15489.05972,2,Pinus halepensis
65,F,"37.444020,-7.919431",4.9,68,17795.2224,2,Pinus halepensis
66,F,"37.444996,-7.919379",4.8,53,10589.67157,2,Pinus halepensis
67,F,"37.443983,-7.919351",5.3,55,12591.88542,2,Pinus halepensis
68,F,"37.444187,-7.919507",4.3,63,13404.14351,2,Pinus halepensis
69,F,"37.444164,-7.919442",5,50,9817.46875,2,Pinus halepensis
70,F,"37.444162,-7.919407",4.7,55,11166.38896,2,Pinus halepensis
71,F,"37.444156,-7.919368",4.9,41,6469.240668,2,Pinus halepensis
72,F,"37.444129,-7.919358",5.8,60,16399.0998,2,Pinus halepensis
73,F,"37.444074,-7.919331",5.8,62,17510.59434,2,Pinus halepensis
74,F,"37.444028,-7.919306",6.1,36,6209.038476,2,Pinus halepensis
75,F,"37.444009,-7.919265",6,68,21790.06824,2,Pinus halepensis
76,F,"37.444984,-7.919222",6,78,28670.15034,2,Pinus halepensis
77,F,"37.444986,-7.919196",6,84,33250.58856,2,Pinus halepensis
78,F,"37.444038,-7.919254",5.8,56,14285.43805,2,Pinus halepensis
79,F,"37.444130,-7.919333",6.1,66,20869.26821,2,Pinus halepensis
80,F,"37.444167,-7.919375",5.3,55,12591.88542,2,Pinus halepensis
81,F,"37.444234,-7.919484",5.5,56,13546.53608,2,Pinus halepensis
82,F,"37.444257,-7.919482",4.5,72,18321.75288,2,Pinus halepensis
83,F,"37.444248,-7.919432",4.8,49,9051.549108,2,Pinus halepensis
84,F,"37.444223,-7.919427",5,52,10618.5742,2,Pinus halepensis
85,F,"37.444173,-7.919384",5.1,48,9228.734784,2,Pinus halepensis
86,F,"37.444169,-7.919335",5.3,50,10406.51688,2,Pinus halepensis
87,F,"37.444142,-7.919311",5.8,55,13779.79914,2,Pinus halepensis
88,F,"37.444090,-7.919270",6.1,64,19623.62778,2,Pinus halepensis
89,F,"37.444068,-7.919245",6.5,72,26464.75416,2,Pinus halepensis
90,F,"37.444042,-7.919215",7,87,41612.71574,2,Pinus halepensis
1,I,"37.443378,-7.918632",11.7,77,54482.4748,2,Pinus halepensis
2,I,37.443411-7.918601,8.6,44,13076.55422,2,Pinus halepensis
3,I,"37.443437,-7.918554",10.5,86,60992.39906,2,Pinus halepensis
4,I,"37.443476,-7.918515",11,83,59516.63715,2,Pinus halepensis
1,K,"37.44332190,-7.9190035",3.56,15,629.1033975,2,Pinus halepensis
4,K,"37.4431959,-7.9188469",2.19,21,758.5290515,2,Pinus halepensis
5,K,"37.4432036,-7.9189515",5.5,65,18250.67441,2,Pinus halepensis
6,K,"37.4432329,-7.9189210",4.7,60,13288.9257,2,Pinus halepensis
7,K,"37.4432126,-7.9193378",5.3,63,16521.38619,2,Pinus halepensis
8,K,"37.4431818,-7.9188905",4.7,46,7810.935217,2,Pinus halepensis
9,K,"37.4431701,-7.9189870",5.2,66,17790.19585,2,Pinus halepensis
10,K,"37.4431486,-7.9189526",4.9,65,16259.69174,2,Pinus halepensis
11,K,"37.4431216,-7.9189432",4.9,58,12946.17823,2,Pinus halepensis
13,K,"37.4430319,-7.918888",5.4,75,23856.44906,2,Pinus halepensis
14,K,"37.44329608, -7.9188359",5.8,77,27008.40631,2,Pinus halepensis
15,K,"37.44328527, -7.9187806",5.6,94,38862.72494,2,Pinus halepensis
17,K,"37.44328062, -7.9187547",4.3,81,22157.86989,2,Pinus halepensis
18,K,"37.44327380, -7.9187105",4.3,60,12157.9533,2,Pinus halepensis
19,K,"37.44327026, -7.9186887",4.3,58,11360.93192,2,Pinus halepensis
20,K,"37.44326337, -7.9186488",4.7,80,23624.7568,2,Pinus halepensis
21,K,"37.44325961, -7.9186374",4.1,60,11592.4671,2,Pinus halepensis
22,K,"37.44325661, -7.9186119",4.1,72,16693.15262,2,Pinus halepensis
23,K,"37.44325599, -7.9185660",3.6,48,6514.401024,2,Pinus halepensis
24,K,"37.44326252, -7.9186072",4,45,6361.71975,2,Pinus halepensis
25,K,"37.44326648, -7.9186183",4.4,56,10837.22886,2,Pinus halepensis
26,K,"37.44327005, -7.9186471",4.5,69,16826.74874,2,Pinus halepensis
27,K,"37.44327606, -7.9186696",3.9,49,7354.38365,2,Pinus halepensis
28,K,"37.44327990, -7.9186810",3.9,57,9951.850262,2,Pinus halepensis
29,K,"37.44329345, -7.9186696",3.8,59,10389.08105,2,Pinus halepensis
30,K,"37.44330250, -7.9188359",4.1,37,4408.357628,2,Pinus halepensis
31,K,"37.44330961, -7.9188768",4,54,9160.87644,2,Pinus halepensis
32,K,"37.44331283, -7.9188932",4.1,54,9389.898351,2,Pinus halepensis
33,K,"37.44331594, -7.9189103",4.2,44,6386.224152,2,Pinus halepensis
34,K,"37.443129, -7.9188597",4.7,80,23624.7568,2,Pinus halepensis
36,K,"37.4429664, -7.9187792",3.7,45,5884.590769,2,Pinus halepensis
37,K,"37.4429283, -7.9187547",3.8,43,5518.359915,2,Pinus halepensis
38,K,"37.4428285, -7.9186917",3.6,42,4987.588284,2,Pinus halepensis
39,K,"37.4427966, -7.9186478",4,50,7853.975,2,Pinus halepensis
40,K,"37.4427742, -7.9186216",3.28,31,2475.635752,2,Pinus halepensis
41,K,"37.4427311, -7.9186119",2.3,17,522.0537183,2,Pinus halepensis
42,K,"37.4426893, -7.9186193",3.1,27,1774.91981,2,Pinus halepensis
43,K,"37.4426779, -7.9185975",3.1,34,2814.550481,2,Pinus halepensis
44,K,"37.4426233, -7.9185516",3.15,35,3030.652603,2,Pinus halepensis
45,K,"37.4426039, -7.9185395",4.3,79,21077.16293,2,Pinus halepensis
46,K,"37.4425847, -7.9185227",7,110,66523.16825,2,Pinus halepensis
47,K,"37.4425812, -7.9185053",6.9,66,23606.22142,2,Pinus halepensis
48,K,"37.4426190, -7.9185244",4.3,49,8108.679409,2,Pinus halepensis
49,K,"37.4426470, -7.9185485",3.9,45,6202.676756,2,Pinus halepensis
50,K,"37.4427300, -7.9186055",3.9,54,8931.854529,2,Pinus halepensis
51,K,"37.4427692, -7.9186206",2.9,33,2480.363845,2,Pinus halepensis
53,K,"37.4428043, -7.9186404",3,37,3225.627533,2,Pinus halepensis
54,K,"37.4428229, -7.9186548",2.6,15,459.4575375,2,Pinus halepensis
55,K,"37.4487641, -7.9186877",4.4,60,12440.6964,2,Pinus halepensis
56,K,"37.4429220, -7.9187098",4,40,5026.544,2,Pinus halepensis
57,K,"37.4429709, -7.9187323",3.7,38,4196.221763,2,Pinus halepensis
58,K,"37.4431221, -7.9188181",3.6,36,3664.350576,2,Pinus halepensis
59,K,"37.4431533, -7.9188372",3.7,48,6695.356608,2,Pinus halepensis
60,K,"37.4431195, -7.9187863",4.3,42,5957.397117,2,Pinus halepensis
