38,G,"37.443663 ,-7.919557",1.4,9,89.0640765,,Arbutus unedo L.
61,K,"37.4430170, -7.9187383",4,31,3019.06799,2,Pinus halepensis
62,K,"37.4428527, -7.9186340",3.9,47,6766.278002,2,Pinus halepensis
63,K,"37.4427740, -7.9185931",3.6,31,2717.161191,2,Pinus halepensis
64,K,"37.4427141, -7.9185549",4.1,70,15778.63578,2,Pinus halepensis
65,K,"37.4426539, -7.9185261",3.9,38,4423.044561,2,Pinus halepensis
66,K,"37.4425759, -7.9184976",6.9,86,40080.71938,2,Pinus halepensis
67,K,"37.4425924, -7.9184409",4.6,34,4176.429746,2,Pinus halepensis
68,K,"37.4426294, -7.9184610",4.2,49,7920.10547,2,Pinus halepensis
69,K,"37.4426486, -7.9184760",4,48,7238.22336,2,Pinus halepensis
70,K,"37.4426856, -7.9185050",3.9,50,7657.625625,2,Pinus halepensis
71,K,"37.4427593, -7.9185667",3.8,49,7165.809711,2,Pinus halepensis
72,K,"37.4427755, -7.9185868",4,59,10935.87479,2,Pinus halepensis
73,K,"37.4428948, -7.9186361",3.8,45,6043.633763,2,Pinus halepensis
74,K,"37.4429225, -7.9186528",3,23,1246.425833,2,Pinus halepensis
75,K,"37.4430356, -7.9186994",3.2,44,4865.694592,2,Pinus halepensis
76,K,"37.4430748, -7.9187222",3.6,56,8866.823616,2,Pinus halepensis
77,K,"37.4431482, -7.9187534",5,70,19242.23875,2,Pinus halepensis
78,K,"37.4431464, -7.9187383",4,58,10568.30876,2,Pinus halepensis
79,K,"37.4429627, -7.9186434",3.7,37,3978.273957,2,Pinus halepensis
80,K,"37.4429299, -7.9186173",4.7,53,10369.05341,2,Pinus halepensis
81,K,"37.4429105, -7.9186049",2.9,40,3644.2444,2,Pinus halepensis
82,K,"37.4428900, -7.9185985",3.1,56,7635.320336,2,Pinus halepensis
83,K,"37.4428796, -7.9185871",3,44,4561.58868,2,Pinus halepensis
84,K,"37.4428469, -7.9185767",3,43,4356.599933,2,Pinus halepensis
85,K,"37.4428264, -7.9185717",3.1,40,3895.5716,2,Pinus halepensis
86,K,"37.4428032, -7.9185509",2.7,23,1121.783249,2,Pinus halepensis
87,K,"37.4426592, -7.9185123",2.9,32,2332.316416,2,Pinus halepensis
88,K,"37.4426944, -7.9184429",4.1,52,8707.230844,2,Pinus halepensis
89,K,"37.4427346, -7.9184644",3.8,43,5518.359915,2,Pinus halepensis
90,K,"37.4427660, -7.9184946",4.1,60,11592.4671,2,Pinus halepensis
91,K,"37.4428019, -7.9185110",3.8,48,6876.312192,2,Pinus halepensis
92,K,"37.4428432, -7.9185589",2.2,26,1168.043162,2,Pinus halepensis
93,K,"37.4428812, -7.9185807",3,43,4356.599933,2,Pinus halepensis
94,K,"37.4428134, -7.9185472",3.3,50,6479.529375,2,Pinus halepensis
95,K,"37.4429518, -7.9185948",3.3,48,5971.534272,2,Pinus halepensis
96,K,"37.4429832, -7.9186129",3,38,3402.34197,2,Pinus halepensis
97,K,"37.4430087, -7.9186307",2.6,15,459.4575375,2,Pinus halepensis
98,K,"37.4430290, -7.9186428",3.2,35,3078.7582,2,Pinus halepensis
99,K,"37.4430681, -7.9186642",3.1,35,2982.547006,2,Pinus halepensis
100,K,"37.4430899, -7.9186756",3.4,38,3855.987566,2,Pinus halepensis
101,K,"37.4431110, -7.9186922",3.3,35,3174.969394,2,Pinus halepensis
102,K,"37.4431325, -7.9187083",2.9,30,2049.887475,2,Pinus halepensis
103,K,"37.4431504, -7.9187169",2.9,23,1204.878305,2,Pinus halepensis
104,K,"37.4432542, -7.9187179",3.3,42,4571.955927,2,Pinus halepensis
105,K,"37.4432196, -7.9187169",3.4,53,7501.017364,2,Pinus halepensis
106,K,"37.4431722, -7.9186964",6.3,67,22211.59108,2,Pinus halepensis
107,K,"37.4431440, -7.9186709",5,55,11879.13719,2,Pinus halepensis
108,K,"37.4429254, -7.9185630",4.7,53,10369.05341,2,Pinus halepensis
110,K,"37.4428655, -7.9185274",3,18,763.40637,2,Pinus halepensis
111,K,"37.4428365, -7.9185046",2.9,23,1204.878305,2,Pinus halepensis
112,K,"37.4427692, -7.9184694",3.2,29,2113.661752,2,Pinus halepensis
113,K,"37.4427420, -7.9184413",3,34,2723.75853,2,Pinus halepensis
114,K,"37.4427109, -7.9184292",3.6,48,6514.401024,2,Pinus halepensis
116,K,"37.442731, -7.918405",1.8,7,69.2720595,2,Pinus halepensis
117,K,"37.442768, -7.918423",3.8,62,11472.45836,2,Pinus halepensis
118,K,"37.442797, -7.918443",3.9,54,8931.854529,2,Pinus halepensis
119,K,"37.442835, -7.918452",2.5,21,865.9007438,2,Pinus halepensis
120,K,"37.442874, -7.918486",2.4,20,753.9816,2,Pinus halepensis
121,K,"37.442896, -7.918505",2.4,22,912.317736,2,Pinus halepensis
122,K,"37.442914, -7.918511",4,54,9160.87644,2,Pinus halepensis
123,K,"37.442948, -7.918535",4.1,44,6234.171196,2,Pinus halepensis
124,K,"37.442986, -7.918549",2.5,25,1227.183594,2,Pinus halepensis
125,K,"37.443029, -7.918565",4.3,60,12157.9533,2,Pinus halepensis
126,K,"37.443163, -7.918646",4.25,46,7063.079718,2,Pinus halepensis
127,K,"37.443207, -7.918660",4.8,54,10993.05173,2,Pinus halepensis
128,K,"37.443266, -7.918691",5,57,12758.78239,2,Pinus halepensis
129,K,"37.443233, -7.918627",4.7,53,10369.05341,2,Pinus halepensis
130,K,"37.443151, -7.918573",6.3,67,22211.59108,2,Pinus halepensis
131,K,"37.443125, -7.918553",5.1,70,19627.08353,2,Pinus halepensis
132,K,"37.443027, -7.918552",4.8,63,14962.76485,2,Pinus halepensis
133,K,"37.443002, -7.918537",5,66,17105.95755,2,Pinus halepensis
134,K,"37.442973, -7.918508",3,26,1592.78613,2,Pinus halepensis
135,K,"37.442928, -7.918489",2.9,35,2790.124619,2,Pinus halepensis
136,K,"37.442905, -7.918471",3.9,40,4900.8804,2,Pinus halepensis
137,K,"37.442809, -7.918415",4.3,64,13833.04909,2,Pinus halepensis
138,K,"37.442786, -7.918397",3.8,42,5264.676522,2,Pinus halepensis
139,K,"37.442751, -7.918379",3.7,50,7264.926875,2,Pinus halepensis
140,K,"37.442723, -7.918365",3.9,72,15878.8525,2,Pinus halepensis
141,K,"37.442706, -7.918342",3.4,38,3855.987566,2,Pinus halepensis
142,K,"37.442691, -7.918342",4,44,6082.11824,2,Pinus halepensis
143,K,"37.442806, -7.918355",3.4,25,1668.969688,2,Pinus halepensis
144,K,"37.442848, -7.918372",2.9,30,2049.887475,2,Pinus halepensis
145,K,"37.442889, -7.918400",3.9,28,2401.431396,2,Pinus halepensis
146,K,"37.442963, -7.918453",4.2,68,15253.04777,2,Pinus halepensis
147,K,"37.442983, -7.918452",4.7,77,21886.12235,2,Pinus halepensis
148,K,"37.443040, -7.918514",5.1,70,19627.08353,2,Pinus halepensis
149,K,"37.443075, -7.918524",4.9,52,10406.20272,2,Pinus halepensis
150,K,"37.443116, -7.918584",4.7,53,10369.05341,2,Pinus halepensis
151,K,"37.443172, -7.918605",4.9,58,12946.17823,2,Pinus halepensis
152,K,"37.443273, -7.918597",4.9,65,16259.69174,2,Pinus halepensis
153,K,"37.443214, -7.918530",4.8,70,18472.5492,2,Pinus halepensis
154,K,"37.443221, -7.918512",5,47,8674.715388,2,Pinus halepensis
155,K,"37.443211, -7.918467",4.6,62,13887.71275,2,Pinus halepensis
156,K,"37.443143, -7.918426",4.7,72,19136.05301,2,Pinus halepensis
157,K,"37.443122, -7.918412",3.4,38,3855.987566,2,Pinus halepensis
158,K,"37.443098, -7.918439",3.3,20,1036.7247,2,Pinus halepensis
159,K,"37.443078, -7.918439",3.6,25,1767.144375,2,Pinus halepensis
160,K,"37.443049, -7.918437",3.8,38,4309.633162,2,Pinus halepensis
161,K,"37.443068, -7.918421",3.8,35,3656.025363,2,Pinus halepensis
162,K,"37.443070, -7.918371",4,42,5541.76476,2,Pinus halepensis
163,K,"37.443019, -7.918339",4.2,43,6099.239906,2,Pinus halepensis
164,K,"37.442984, -7.918295",3.6,34,3268.510236,2,Pinus halepensis
165,K,"37.442932, -7.918341",3.6,28,2216.705904,2,Pinus halepensis
166,K,"37.442999, -7.918373",3.7,30,2615.373675,2,Pinus halepensis
167,K,"37.44301,- 7.918590",3.8,38,4309.633162,2,Pinus halepensis
58,I,"37.443828,-7.918974",6.6,99,50804.69392,2,Pinus halepensis 
59,I,"37.443928,-7.918937",6.5,104,55216.58584,2,Pinus halepensis 
60,I,"37.443794,-7.918709",1.6,2,5.026544,2,Pinus halepensis 
61,I,"37443758,-7.918638",1.6,2,5.026544,2,Pinus halepensis 
62,I,"37.443758,-7.918619",2.6,6,73.513206,2,Pinus halepensis 
63,I,"37.443742,-7.918614",2.5,8,125.6636,2,Pinus halepensis 
64,I,"37.443741,-7.918600",2.4,7,92.362746,2,Pinus halepensis 
65,I,"37.443730,-7.918565",2,3,14.137155,2,Pinus halepensis 
66,I,"37.443749,-7.918552",2.5,6,70.685775,2,Pinus halepensis 
67,I,"37.443751,-7.918531",2,5,39.269875,2,Pinus halepensis 
68,I,"37.443755,-7.918551",2.8,7,107.756537,2,Pinus halepensis 
69,I,"37.443760,-7.918533",2.8,9,178.128153,2,Pinus halepensis 
70,I,"37.443738,-7.918500",1.6,3,11.309724,2,Pinus halepensis 
71,I,"37.443764,-7.918486",2.3,7,88.51429825,2,Pinus halepensis 
72,I,"37.443717,-7.918479",1.3,1,1.02101675,2,Pinus halepensis 
73,I,"37.443735,-7.918484",1.85,2,5.8119415,2,Pinus halepensis 
2,D,"37.4449645, -7.9192469",3.3,48,5971.534272,,Prunus dulcis
8,I,"37.443687,-7.918418",3,4,37.69908,,Prunus dulcis
9,I,"37.443687,-7.918417",3,4,37.69908,,Prunus dulcis
10,I,"37.44386,-7.918416",3,4.5,47.71289813,,Prunus dulcis
11,I,"37.443687,-7.918415",2.8,3,19.792017,,Prunus dulcis
14,I,"37.443742,-7.918475",3,12,339.29172,,Prunus dulcis
15,I,"37.443728,-7.918447",3.1,12,350.601444,,Prunus dulcis
16,I,"37.443751,-7.918424",3.1,13,411.4697503,,Prunus dulcis
17,I,"37.443723,-7.918479",1.95,3,13.78372613,,Prunus dulcis
18,I,"37.443709,-7.918456",3.8,12,429.769512,,Prunus dulcis
19,I,"37.443699,-7.918467",3.7,11,351.6224608,,Prunus dulcis
20,I,"37.443685,-7.918469",3.8,20,1193.8042,,Prunus dulcis
21,I,"37.443762,-7.918446",2.3,4,28.902628,,Prunus dulcis
22,I,"37.443767,-7.918432",2.4,5,47.12385,,Prunus dulcis
23,I,"37.443773,-7.918419",3,5,58.9048125,,Prunus dulcis
24,I,"37.443774,-7.918549",3.5,8,175.92904,,Prunus dulcis
25,I,"37.443809,-7.918549",2.2,4,27.645992,,Prunus dulcis
26,I,"37.443829,-7.918518",2.3,4,28.902628,,Prunus dulcis
27,I,"37.443810,-7.918551",3.4,15,600.8290875,,Prunus dulcis
28,I,"37.443783,-7.918537",2.5,13,331.8304438,,Prunus dulcis
29,I,"37.443805,-7.918584",3,26,1592.78613,,Prunus dulcis
30,I,"37.443815,-7.918600",2.9,16,583.079104,,Prunus dulcis
31,I,"37.443843,-7.918575",1.9,2,5.969021,,Prunus dulcis
32,I,"37.443850,-7.918624",2.4,5,47.12385,,Prunus dulcis
33,I,"37.443834,-7.918630",2.4,4,30.159264,,Prunus dulcis
34,I,"37.443829,-7.918635",2.4,4,30.159264,,Prunus dulcis
35,I,"37.443831,-7.918626",2.4,5,47.12385,,Prunus dulcis
36,I,"37.443891,-7.918662",1.8,1,1.4137155,,Prunus dulcis
37,I,"37.443899,-7.918666",1.9,1,1.49225525,,Prunus dulcis
38,I,"37.443842,-7.918663",2.1,20,659.7339,,Prunus dulcis
39,I,"37.443815,-7.918696",2.3,13,305.2840083,,Prunus dulcis
40,I,"37.443801,-7.918711",2,3,14.137155,,Prunus dulcis
41,I,"37.443825,-7.918696",3.2,29,2113.661752,,Prunus dulcis
42,I,"37.443847,-7.918729",2.4,4,30.159264,,Prunus dulcis
43,I,"37.443575,-7.918710",3.3,10,259.181175,,Prunus dulcis
44,I,"37.443849,-7.918775",5.7,26,3026.293647,,Prunus dulcis
45,I,"37.443849,-7.918746",2.4,3,16.964586,,Prunus dulcis
46,I,"37.443885,-7.918728",3,4,37.69908,,Prunus dulcis
47,I,"37.443895,-7.918737",2.6,6,73.513206,,Prunus dulcis
48,I,"37.443904,-7.918720",2.5,6,70.685775,,Prunus dulcis
49,I,"37.4438960,-7.918744",2.8,6,79.168068,,Prunus dulcis
50,I,"37.443898,-7.918761",4.2,30,2968.80255,,Prunus dulcis
51,I,"37.443918,-7.918744",3.5,23,1454.163471,,Prunus dulcis
52,I,"37.443930,-7.918777",3.5,24,1583.36136,,Prunus dulcis
53,I,"37.443929,-7.918824",5.1,47,8848.209695,,Prunus dulcis
54,I,"37.443895,-7.918852",2.2,3,15.5508705,,Prunus dulcis
55,I,"37.443906,-7.918892",2.9,20,911.0611,,Prunus dulcis
56,I,"37.443916,-7.918939",4.7,40,5906.1892,,Prunus dulcis
57,I,"37.443863,-7.918974",5,22,1900.66195,,Prunus dulcis
74,I,"37.443728,-7.918504",1.8,2,5.654862,,Prunus dulcis
24,M,"37.444360,-7.917770",2.8,20,879.6452,,Prunus dulcis
25,M,"37.444326,-7.917145",3.2,35,3078.7582,,Prunus dulcis
2,H,"37.4432126,-7.9193378",4.7,37,5053.483134,,Prunus dulcis
9,C,"37.4455135,-7.9188503",2.8,25,1374.445625,,Prunus persica
30,C,"37,44554920 -7,9182652",3.3,30,2332.630575,,Prunus persica
39,C,"37,4454100 -7,9185452",2.5,18,636.171975,,Prunus persica
40,C,"37,4454069 -7,9185814",2.9,15,512.4718688,,Prunus persica
1,G,"37.4435893,-7.9194105",4.3,41,5677.088749,,Prunus subg. Prunus
2,G,"37.4435960,-7.9194752",2.7,35,2597.702231,,Prunus subg. Prunus
3,G,"37.4435539,-7.9194655",4.4,46,7312.364884,,Prunus subg. Prunus
4,G,"37.4435467,-7.9196023",3.2,71,12669.40415,,Prunus subg. Prunus
31,A,"37.444545,-7.919841",5.4,87,32101.23786,,Punica granatum
32,A,"37.444584,- 7.919805",4,62,12076.27196,,Punica granatum
35,A,"37.444680,-7.919797",5.4,106,47653.52207,,Punica granatum
5,G,"37.4434671,-7.9194592",3.7,55,8790.561519,,Punica granatum
36,W,"37.442050,-7.916663",4.3,47,7460.255233,,Pyrus cordata Desv
11,N,"37.444166,-7.917343",4.5,35,4329.503719,1,Quercus faginea
33,W,"37.443031,-7.916661",4,25,1963.49375,1,Quercus faginea
34,W,"37.442103,-7.916659",2.8,17,635.543657,1,Quercus faginea
35,W,"37.442123,-7.916614",3,22,1140.39717,1,Quercus faginea
2,W,"37.442927,-7.917206",2.9,14,446.419939,1,Quercus faginea 
4,D,"37.4449690, -7.9191400",7,90,44532.03825,1,Quercus ilex
5,D,"37.4450302, -7.9190914",2,11,190.066195,1,Quercus ilex
255,E,"37.4445319,-7.9182205",1.85,7,71.19628338,1,Quercus ilex
1,H,"37.444484,-7.918046",6.8,90,43259.6943,1,Quercus ilex
2,H,"37.444560,-7.918073",3.8,47,6592.783695,1,Quercus ilex
16,H,"37.444773,-7.918874",8.7,134,122692.5983,1,Quercus ilex
36,H,"37.444514,-7.917528",5.3,62,16001.06035,1,Quercus ilex
38,H,"37.444444,-7.917512",2.3,26,1221.136033,1,Quercus ilex
43,H,"37.444340,-7.917520",3.5,44,5321.85346,1,Quercus ilex
12,I,"37.443707,-7.918463",2.6,6,73.513206,1,Quercus ilex
13,I,"37.443713,-7.918478",1.5,8,75.39816,1,Quercus ilex
1,M,"37.444555,-7.917299",10,140,153937.91,1,Quercus ilex
33,M,"37.444765,-7.917001",10,90,63617.1975,1,Quercus ilex
7,N,"37.444304,-7.917302",3.5,14,538.782685,1,Quercus ilex
8,N,"37.444407,-7.917347",5.3,100,41626.0675,1,Quercus ilex
9,N,"37.444395,-7.917294",4.4,75,19438.58813,1,Quercus ilex
10,N,"37.444233,-7.917303",4.2,45,6679.805738,1,Quercus ilex
12,N,"37.444126,-7.917347",5.9,30,4170.460725,1,Quercus ilex
4,O,"37.443892,-7.917460",1.35,1,1.060286625,1,Quercus ilex
5,O,"37.443906,-7.917500",2.9,5,56.94131875,1,Quercus ilex
8,O,"37.443983,-7.917492",2.6,4,32.672536,1,Quercus ilex
10,O,"37.443979,-7.917540",1.6,3,11.309724,1,Quercus ilex
20,O,"37.444065,-7.917656",5.3,120,59941.5372,1,Quercus ilex
2,P,"37.443847,-7.917865",2.8,10,219.9113,1,Quercus ilex
3,Q,"37.443551,-7.917858",6.1,50,11977.31188,1,Quercus ilex
2,R,"37.443216,-7.918330",6,65,19909.82663,1,Quercus ilex
3,R,"37.443352,-7.918197",13,260,690207.323,1,Quercus ilex
72,U,"37.442973,-7.916427",8,160,160849.408,1,Quercus ilex
73,U,"37.442933,-7.916299",5.5,95,38985.16841,1,Quercus ilex
12,V,"37.443053,-7.917244",5.7,62,17208.68754,1,Quercus ilex
15,V,"37.443267,-7.917350",4,40,5026.544,1,Quercus ilex
28,V,"37.443329,-7.917536",4.4,35,4233.292525,1,Quercus ilex
1,W,"37.443033,-7.917084",10.8,126,134664.8837,1,Quercus ilex
53,W,"37.4425759,-7.9158067",7.5,147,127287.4093,1,Quercus ilex
56,W,"37.4424984,-7.9159797",5.3,51,10826.94016,1,Quercus ilex
57,W,"37.4424678,-7.9159951",4.2,82,22180.25372,1,Quercus ilex
64,W,"37.4425783,-7.9162221",2.5,15,441.7860938,1,Quercus ilex
65,W,"37.4426102,-7.9162653",6.1,92,40550.38708,1,Quercus ilex
71,W,"37.4428357,-7.9161121",2.7,41,3564.683633,1,Quercus ilex
73,W,"37.442695,-7.915939",4.8,64,15441.54317,1,Quercus ilex
77,W,"37.4429808,-7.9165007",4,126,49875.88284,1,Quercus ilex
79,W,"37.4429291,-7.9165181",2.8,48,5066.756352,1,Quercus ilex
19,X,"37.4431102, -7.9161319",3,11,285.0992925,1,Quercus ilex
20,X,"37.4431173, -7.9161161",2.1,7,80.81740275,1,Quercus ilex
21,X,"37.4431216, -7.9161010",2.1,6,59.376051,1,Quercus ilex
22,X,"37.4431389, -7.9160859",5,2,15.70795,1,Quercus ilex
36,X,"37.44322317, -7.9162831",1.3,4,16.336268,1,Quercus ilex
245,E,"37.4448157,-7.9187162",5.1,112,50245.33382,1,Quercus suber
16,K,"37.44328413, -7.9187682",2.6,18,661.618854,1,Quercus suber
168,K,"37.44330, -7.918600",4.1,46,6813.794551,1,Quercus suber
2,M,"37.444599,-7.917282",8,130,106185.742,1,Quercus suber
3,M,"37.444662,-7.917261",10.2,140,157016.6682,1,Quercus suber
4,M,"37.444709,-7.917265",6.2,65,20573.48751,1,Quercus suber
5,M,"37.444762,-7.917271",6.5,70,25014.91038,1,Quercus suber
6,M,"37.444788,-7.917234",6.1,70,23475.53128,1,Quercus suber
23,M,"37.444374,-7.917367",-,130,#VALUE!,1,Quercus suber
30,M,"37.444382,-7.917950",0.8,2,2.513272,1,Quercus suber
31,M,"37.444382,-7.917956",0.75,2,2.3561925,1,Quercus suber
32,M,"37.444381,-7.917968",1.7,5,33.37939375,1,Quercus suber
1,N,"37.443971,-7.917269",7,47,12144.60154,1,Quercus suber
2,N,"37.444018,-7.917438",14.7,216,538659.5347,1,Quercus suber
3,N,"37.444092,-7.917410",11,74,47309.20381,1,Quercus suber
4,N,"37.444082,-7.917427",10,120,113097.24,1,Quercus suber
5,N,"37.444256,-7.917344",5,42,6927.20595,1,Quercus suber
6,N,"37.444316,-7.917320",4.5,36,4580.43822,1,Quercus suber
13,N,"37.444052,-7.917337",4.2,43,6099.239906,1,Quercus suber
6,T,"37.443630,-7.916315",5,47,8674.715388,1,Quercus suber
12,T,"37.443682,-7.916456",1.8,3,12.7234395,1,Quercus suber
13,T,"37.443698,-7.916501",4.2,45,6679.805738,1,Quercus suber
15,T,"37.443755,-7.916556",2.3,5,45.16035625,1,Quercus suber
25,T,"37.444004,-7.916769",3.7,70,14239.25668,1,Quercus suber
1,U,"37.443463,-7.917712",6,126,74813.82426,1,Quercus suber
2,U,"37.443571,-7.917634",4.8,108,43972.20691,1,Quercus suber
3,U,"37.443479,-7.917559",4.5,56,11083.52952,1,Quercus suber
4,U,"37.443487,-7.917526",3.2,30,2261.9448,1,Quercus suber
5,U,"37.443570,-7.917553",2.2,13,292.0107905,1,Quercus suber
6,U,"37.443533,-7.917558",4.5,60,12723.4395,1,Quercus suber
7,U,"37.443392,-7.917648",4.2,46,6979.984662,1,Quercus suber
8,U,"37.443374,-7.917552",5,66,17105.95755,1,Quercus suber
9,U,"37.443394,-7.917538",2.1,30,1484.401275,1,Quercus suber
10,U,"37.443380,-7.917522",3,12,339.29172,1,Quercus suber
11,U,"37.443448,-7.917397",4,50,7853.975,1,Quercus suber
12,U,"37.443459,-7.917347",4.8,70,18472.5492,1,Quercus suber
13,U,"37.443453,-7.917385",3.2,10,251.3272,1,Quercus suber
14,U,"37.443492,-7.917338",2.3,12,260.123652,1,Quercus suber
15,U,"37.443503,-7.917272",1.7,3,12.01658175,1,Quercus suber
16,U,"37.443548,-7.917315",4.8,50,9424.77,1,Quercus suber
17,U,"37.443542,-7.917278",3,11,285.0992925,1,Quercus suber
18,U,"37.443575,-7.917263",6.5,91,42275.19853,1,Quercus suber
19,U,"37.443512,-7.917322",6,120,67858.344,1,Quercus suber
20,U,"37.443809,-7.917296",8,124,96610.17568,1,Quercus suber
21,U,"37.443699,-7.917391",4.8,62,14491.52635,1,Quercus suber
22,U,"37.443725,-7.917086",8,103,66658.25662,1,Quercus suber
23,U,"37.443631,-7.917201",6.5,85,36884.23009,1,Quercus suber
24,U,"37.443678,-7.917254",4.3,46,7146.174773,1,Quercus suber
25,U,"37.443585,-7.917091",7,110,66523.16825,1,Quercus suber
26,U,"37.443589,-7.917089",8.3,130,110167.7073,1,Quercus suber
27,U,"37.443633,-7.917977",6.5,92,43209.42886,1,Quercus suber
28,U,"37.443711,-7.917002",7,98,52800.70313,1,Quercus suber
29,U,"37.443783,-7.916896",7,66,23948.34057,1,Quercus suber
30,U,"37.443641,-7.916880",5.2,61,15196.81331,1,Quercus suber
31,U,"37.443615,-7.916794",3.5,22,1330.463365,1,Quercus suber
32,U,"37.443558,-7.916822",5,54,11451.09555,1,Quercus suber
33,U,"37.443552,-7.916698",5.8,61,16950.29177,1,Quercus suber
34,U,"37.443569,-7.916962",5,115,51934.40969,1,Quercus suber
35,U,"37.443529,-7.916960",3,30,2120.57325,1,Quercus suber
36,U,"37.443611,-7.916940",4.2,70,16163.48055,1,Quercus suber
37,U,"37.443591,-7.916867",3.4,17,771.7315835,1,Quercus suber
38,U,"37.443529,-7.916963",4.3,47,7460.255233,1,Quercus suber
39,U,"37.443476,-7.916840",4.2,24,1900.033632,1,Quercus suber
40,U,"37.443565,-7.9168943",3,22,1140.39717,1,Quercus suber
41,U,"37.443681,-7.917004",4,60,11309.724,1,Quercus suber
42,U,"37.443690,-7.916944",4.1,12,463.698684,1,Quercus suber
43,U,"37.443694,-7.916988",4,47,6939.77231,1,Quercus suber
44,U,"37.443615,-7.916676",3.4,13,451.2894035,1,Quercus suber
45,U,"37.443619,-7.916914",5.7,78,27236.64282,1,Quercus suber
46,U,"37.443553,-7.916729",4.8,30,3392.9172,1,Quercus suber
